0	1	mikroCPIC32.exe -MSF -DBG -pP32MZ2048EFH100 -HEAP 8000 -RA -LHF -C -Y -DL -SSA -EBASE 0x9FC01000 -INTDEF MV_SRS7_IS32 -O11111114 -fo200 -N"C:\Users\Git\Pic32mzCNC\Pic32mzClicker2_StepperControl.mcp32" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Uses\" -SP"C:\Users\Git\Pic32mzCNC\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Packages\I2C_Lcd\Uses\" -SP"E:\Downloads\CNC _Papers\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Uses\" -IP"C:\Users\Git\Pic32mzCNC\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Packages\I2C_Lcd\Uses\" "Main.c" "Config.c" "Stepper.c" "Steptodistance.c" "Timers.c" "Kinematics.c" "Pins.c" "Serial_Dma.c" "Print.c" "GCODE.c" "Globals.c" "Limits.c" "Protocol.c" "Nut_Bolts.c" "Planner.c" "Flash_R_W.c" "__Lib_CP0.emcl" "__Lib_Math.emcl" "__Lib_MathDouble_MZ_EF.emcl" "__Lib_System_MZ_EF.emcl" "__Lib_SoftResetDma.emcl" "__Lib_Delays.emcl" "__Lib_CType.emcl" "__Lib_CString.emcl" "__Lib_CStdlib_EF.emcl" "__Lib_CMath_EF.emcl" "__Lib_MemManager.emcl" "__Lib_Conversions_EF.emcl" "__Lib_Sprintf_EF.emcl" "__Lib_Sprinti.emcl" "__Lib_Sprintl.emcl" "__Lib_UART_123456_MZ.emcl" "__Lib_PPS_P32MZ_100CAN.emcl" "__Lib_FFT.emcl" "__Lib_TwiddleFactors.emcl" "DEFINES.pld"	 
warning: 473	1503	Result is not defined in function: ''	Protocol.c
hint: 32	1163	Variable 'axis_to_run' has been declared, but not used	Protocol.c
hint: 33	1163	Variable 'j' has been declared, but not used	Protocol.c
hint: 34	1163	Variable 'S_Val' has been declared, but not used	Protocol.c
hint: 34	1163	Variable 'P_Val' has been declared, but not used	Protocol.c
warning: 606	1505	Suspicious pointer conversion	Protocol.c
diagnostics: 634	123	Compiled Successfully	Protocol.c
warning: 573	1512	variable 'status' might not have been initialized	Protocol.c
hint: 26	1164	Variable 'motion_mode' has been eliminated by optimizer	Protocol.c
hint: 31	1164	Variable 'F_1_Once' has been eliminated by optimizer	Protocol.c
hint: 31	1164	Variable 'no_of_axis' has been eliminated by optimizer	Protocol.c
hint: 33	1164	Variable 'i' has been eliminated by optimizer	Protocol.c
hint: 33	1164	Variable 'num_of_strings' has been eliminated by optimizer	Protocol.c
hint: 34	1164	Variable 'M_Val' has been eliminated by optimizer	Protocol.c
hint: 25	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/nuts_bolts.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Nut_Bolts.c: 1:    #include "Nuts_Bolts.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 26	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/nuts_bolts.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Nut_Bolts.c: 1:    #include "Nuts_Bolts.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 27	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/nuts_bolts.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Nut_Bolts.c: 1:    #include "Nuts_Bolts.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/nuts_bolts.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Nut_Bolts.c: 1:    #include "Nuts_Bolts.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 32	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/nuts_bolts.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Nut_Bolts.c: 1:    #include "Nuts_Bolts.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 115	123	Compiled Successfully	Nut_Bolts.c
hint: 25	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/steptodistance.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/config.h: 9:    #include "Steptodistance.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/planner.h: 5:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Planner.c: 1:    #include "Planner.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 26	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/steptodistance.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/config.h: 9:    #include "Steptodistance.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/planner.h: 5:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Planner.c: 1:    #include "Planner.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 27	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/steptodistance.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/config.h: 9:    #include "Steptodistance.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/planner.h: 5:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Planner.c: 1:    #include "Planner.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/steptodistance.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/config.h: 9:    #include "Steptodistance.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/planner.h: 5:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Planner.c: 1:    #include "Planner.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 32	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/steptodistance.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/config.h: 9:    #include "Steptodistance.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/planner.h: 5:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Planner.c: 1:    #include "Planner.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	pins.h
hint: 32	1163	Variable 'ii' has been declared, but not used	Planner.c
diagnostics: 321	123	Compiled Successfully	Planner.c
warning: 219	1512	variable 'axis_plane_a' might not have been initialized	Planner.c
warning: 221	1512	variable 'axis_plane_b' might not have been initialized	Planner.c
hint: 135	1164	Variable 'inverse_feed_rate' has been eliminated by optimizer	Planner.c
hint: 25	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Flash_R_W.c: 20:    #include "Flash_R_W.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 26	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Flash_R_W.c: 20:    #include "Flash_R_W.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 27	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Flash_R_W.c: 20:    #include "Flash_R_W.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Flash_R_W.c: 20:    #include "Flash_R_W.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 32	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Flash_R_W.c: 20:    #include "Flash_R_W.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	string.h
hint: 103	1163	Variable 'padd' has been declared, but not used	Flash_R_W.c
hint: 221	1163	Variable 'padd' has been declared, but not used	Flash_R_W.c
diagnostics: 313	123	Compiled Successfully	Flash_R_W.c
hint: 26	1164	Variable 'res' has been eliminated by optimizer	Flash_R_W.c
hint: 27	1164	Variable 'padd' has been eliminated by optimizer	Flash_R_W.c
hint: 50	1164	Variable 'res' has been eliminated by optimizer	Flash_R_W.c
hint: 51	1164	Variable 'padd' has been eliminated by optimizer	Flash_R_W.c
hint: 76	1164	Variable 'res' has been eliminated by optimizer	Flash_R_W.c
hint: 102	1164	Variable 'res' has been eliminated by optimizer	Flash_R_W.c
hint: 120	1164	Variable 'dma_' has been eliminated by optimizer	Flash_R_W.c
hint: 170	1164	Variable 'error' has been eliminated by optimizer	Flash_R_W.c
hint: 289	1164	Variable 'val' has been eliminated by optimizer	Flash_R_W.c
diagnostics: 0	127	All files Compiled in 3078 ms	 
hint: 0	1144	Used RX: 23 (72%)   Free RX: 9 (28%)	Used RX: 23 (72%)   Free RX: 9 (28%)
hint: 0	1144	Static RAM (bytes): 4870   Dynamic RAM (bytes): 507381	Static RAM (bytes): 4870   Dynamic RAM (bytes): 507381
hint: 0	1144	HEAP RAM (bytes): 8000	HEAP RAM (bytes): 8000
hint: 0	1144	Used ROM (bytes): 74344 (4%)  Free ROM (bytes): 2022808 (96%)	Used ROM (bytes): 74344 (4%)  Free ROM (bytes): 2022808 (96%)
hint: 0	1144	Used BOOTROM (bytes): 808 (1%)  Free BOOTROM (bytes): 146203 (99%)	Used BOOTROM (bytes): 808 (1%)  Free BOOTROM (bytes): 146203 (99%)
diagnostics: 0	125	Project Linked Successfully	Pic32mzClicker2_StepperControl.mcp32
diagnostics: 0	128	Linked in 969 ms	 
diagnostics: 0	129	Project 'Pic32mzClicker2_StepperControl.mcp32' completed: 6125 ms	 
diagnostics: 0	103	Finished successfully: 31 Jan 2023, 23:25:44	Pic32mzClicker2_StepperControl.mcp32
