;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
0x9D001028	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf523:
;__Lib_Sprintf_EF.c, 448 :: 		
0x9D00102C	0x24A2FFFF  ADDIU	R2, R5, -1
; width end address is: 20 (R5)
0x9D001030	0x0B40040E  J	L___Lib_Sprintf_EF__doprntf111
0x9D001034	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf369:
;__Lib_Sprintf_EF.c, 447 :: 		
;__Lib_Sprintf_EF.c, 448 :: 		
L___Lib_Sprintf_EF__doprntf111:
;__Lib_Sprintf_EF.c, 449 :: 		
; width start address is: 20 (R5)
0x9D001038	0x30820004  ANDI	R2, R4, 4
0x9D00103C	0x10400031  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf112
0x9D001040	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf525:
;__Lib_Sprintf_EF.c, 450 :: 		
0x9D001044	0x30820002  ANDI	R2, R4, 2
0x9D001048	0x10400010  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf113
0x9D00104C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf527:
;__Lib_Sprintf_EF.c, 451 :: 		
0x9D001050	0x30820001  ANDI	R2, R4, 1
0x9D001054	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf114
0x9D001058	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf529:
0x9D00105C	0x3402002D  ORI	R2, R0, 45
0x9D001060	0x0B40041C  J	L___Lib_Sprintf_EF__doprntf115
0x9D001064	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf_EF__doprntf114:
0x9D001068	0x3402002B  ORI	R2, R0, 43
0x9D00106C	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf_EF__doprntf115:
0x9D001070	0x93A20008  LBU	R2, 8(SP)
0x9D001074	0xA3220000  SB	R2, 0(R25)
0x9D001078	0x27220001  ADDIU	R2, R25, 1
0x9D00107C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001080	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D001084	0x0B400430  J	L___Lib_Sprintf_EF__doprntf116
0x9D001088	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf113:
;__Lib_Sprintf_EF.c, 453 :: 		
; ccnt start address is: 24 (R6)
0x9D00108C	0x30820001  ANDI	R2, R4, 1
0x9D001090	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf370
0x9D001094	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf531:
;__Lib_Sprintf_EF.c, 454 :: 		
0x9D001098	0x34020020  ORI	R2, R0, 32
0x9D00109C	0xA3220000  SB	R2, 0(R25)
0x9D0010A0	0x27220001  ADDIU	R2, R25, 1
0x9D0010A4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0010A8	0x24C20001  ADDIU	R2, R6, 1
0x9D0010AC	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D0010B0	0x0B40042F  J	L___Lib_Sprintf_EF__doprntf117
0x9D0010B4	0x7C061620  SEH	R2, R6
L___Lib_Sprintf_EF__doprntf370:
;__Lib_Sprintf_EF.c, 453 :: 		
0x9D0010B8	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 454 :: 		
L___Lib_Sprintf_EF__doprntf117:
; ccnt start address is: 8 (R2)
0x9D0010BC	0x7C023620  SEH	R6, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf116:
;__Lib_Sprintf_EF.c, 455 :: 		
; ccnt start address is: 24 (R6)
; width end address is: 20 (R5)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf118:
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
; flag start address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D0010C0	0x7C051620  SEH	R2, R5
0x9D0010C4	0x28420001  SLTI	R2, R2, 1
0x9D0010C8	0x1440000A  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf119
0x9D0010CC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf532:
;__Lib_Sprintf_EF.c, 456 :: 		
0x9D0010D0	0x34020030  ORI	R2, R0, 48
0x9D0010D4	0xA3220000  SB	R2, 0(R25)
0x9D0010D8	0x27220001  ADDIU	R2, R25, 1
0x9D0010DC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0010E0	0x24C20001  ADDIU	R2, R6, 1
0x9D0010E4	0x7C023620  SEH	R6, R2
;__Lib_Sprintf_EF.c, 457 :: 		
0x9D0010E8	0x24A2FFFF  ADDIU	R2, R5, -1
;__Lib_Sprintf_EF.c, 458 :: 		
0x9D0010EC	0x0B400430  J	L___Lib_Sprintf_EF__doprntf118
0x9D0010F0	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf119:
;__Lib_Sprintf_EF.c, 459 :: 		
0x9D0010F4	0x7C063E20  SEH	R7, R6
0x9D0010F8	0x3086FFFF  ANDI	R6, R4, 65535
0x9D0010FC	0x0B400477  J	L___Lib_Sprintf_EF__doprntf120
0x9D001100	0x7C032620  SEH	R4, R3
L___Lib_Sprintf_EF__doprntf112:
;__Lib_Sprintf_EF.c, 461 :: 		
0x9D001104	0x30820008  ANDI	R2, R4, 8
0x9D001108	0x14400012  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf371
0x9D00110C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf533:
; width end address is: 20 (R5)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 24 (R6)
0x9D001110	0x7C063E20  SEH	R7, R6
0x9D001114	0x3086FFFF  ANDI	R6, R4, 65535
;__Lib_Sprintf_EF.c, 462 :: 		
L___Lib_Sprintf_EF__doprntf122:
; width start address is: 20 (R5)
; ccnt start address is: 28 (R7)
; flag start address is: 24 (R6)
; prec start address is: 12 (R3)
0x9D001118	0x7C051620  SEH	R2, R5
0x9D00111C	0x28420001  SLTI	R2, R2, 1
0x9D001120	0x1440000A  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf123
0x9D001124	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf534:
;__Lib_Sprintf_EF.c, 463 :: 		
0x9D001128	0x34020020  ORI	R2, R0, 32
0x9D00112C	0xA3220000  SB	R2, 0(R25)
0x9D001130	0x27220001  ADDIU	R2, R25, 1
0x9D001134	0x0040C80A  MOVZ	R25, R2, R0
0x9D001138	0x24E20001  ADDIU	R2, R7, 1
0x9D00113C	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf_EF.c, 464 :: 		
0x9D001140	0x24A2FFFF  ADDIU	R2, R5, -1
;__Lib_Sprintf_EF.c, 465 :: 		
0x9D001144	0x0B400446  J	L___Lib_Sprintf_EF__doprntf122
0x9D001148	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf123:
; ccnt end address is: 28 (R7)
; prec end address is: 12 (R3)
; flag end address is: 24 (R6)
0x9D00114C	0x0B400457  J	L___Lib_Sprintf_EF__doprntf121
0x9D001150	0x70000000  NOP	
; width end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf371:
;__Lib_Sprintf_EF.c, 461 :: 		
0x9D001154	0x7C063E20  SEH	R7, R6
0x9D001158	0x3086FFFF  ANDI	R6, R4, 65535
;__Lib_Sprintf_EF.c, 465 :: 		
L___Lib_Sprintf_EF__doprntf121:
;__Lib_Sprintf_EF.c, 466 :: 		
; width start address is: 20 (R5)
; ccnt start address is: 28 (R7)
; flag start address is: 24 (R6)
; prec start address is: 12 (R3)
0x9D00115C	0x30C20002  ANDI	R2, R6, 2
0x9D001160	0x10400010  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf124
0x9D001164	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf536:
;__Lib_Sprintf_EF.c, 467 :: 		
0x9D001168	0x30C20001  ANDI	R2, R6, 1
0x9D00116C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf125
0x9D001170	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf538:
0x9D001174	0x3402002D  ORI	R2, R0, 45
0x9D001178	0x0B400462  J	L___Lib_Sprintf_EF__doprntf126
0x9D00117C	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf_EF__doprntf125:
0x9D001180	0x3402002B  ORI	R2, R0, 43
0x9D001184	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf_EF__doprntf126:
0x9D001188	0x93A20009  LBU	R2, 9(SP)
0x9D00118C	0xA3220000  SB	R2, 0(R25)
0x9D001190	0x27220001  ADDIU	R2, R25, 1
0x9D001194	0x0040C80A  MOVZ	R25, R2, R0
0x9D001198	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D00119C	0x0B400476  J	L___Lib_Sprintf_EF__doprntf127
0x9D0011A0	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf124:
;__Lib_Sprintf_EF.c, 469 :: 		
; ccnt start address is: 28 (R7)
0x9D0011A4	0x30C20001  ANDI	R2, R6, 1
0x9D0011A8	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf372
0x9D0011AC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf540:
;__Lib_Sprintf_EF.c, 470 :: 		
0x9D0011B0	0x34020020  ORI	R2, R0, 32
0x9D0011B4	0xA3220000  SB	R2, 0(R25)
0x9D0011B8	0x27220001  ADDIU	R2, R25, 1
0x9D0011BC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0011C0	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 16 (R4)
0x9D0011C4	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
0x9D0011C8	0x0B400475  J	L___Lib_Sprintf_EF__doprntf128
0x9D0011CC	0x7C041620  SEH	R2, R4
L___Lib_Sprintf_EF__doprntf372:
;__Lib_Sprintf_EF.c, 469 :: 		
0x9D0011D0	0x7C071620  SEH	R2, R7
;__Lib_Sprintf_EF.c, 470 :: 		
L___Lib_Sprintf_EF__doprntf128:
; ccnt start address is: 8 (R2)
0x9D0011D4	0x7C023E20  SEH	R7, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf127:
;__Lib_Sprintf_EF.c, 471 :: 		
; ccnt start address is: 28 (R7)
; width end address is: 20 (R5)
; ccnt end address is: 28 (R7)
; prec end address is: 12 (R3)
; flag end address is: 24 (R6)
0x9D0011D8	0x7C032620  SEH	R4, R3
L___Lib_Sprintf_EF__doprntf120:
;__Lib_Sprintf_EF.c, 472 :: 		
; ccnt start address is: 28 (R7)
; prec start address is: 16 (R4)
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D0011DC	0xC7A00014  LWC1	S0, 20(SP)
0x9D0011E0	0x46000024  CVT.W.S 	S0, S0
0x9D0011E4	0x44020000  MFC1	R2, S0
0x9D0011E8	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 473 :: 		
0x9D0011EC	0x93A20010  LBU	R2, 16(SP)
0x9D0011F0	0x00021880  SLL	R3, R2, 2
0x9D0011F4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D0011F8	0x34428B54  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D0011FC	0x00431021  ADDU	R2, R2, R3
0x9D001200	0x8C430000  LW	R3, 0(R2)
0x9D001204	0x8FA2001C  LW	R2, 28(SP)
0x9D001208	0x0043001B  DIVU	R2, R3
0x9D00120C	0x00001012  MFLO	R2
0x9D001210	0x24420030  ADDIU	R2, R2, 48
0x9D001214	0xA3220000  SB	R2, 0(R25)
0x9D001218	0x27220001  ADDIU	R2, R25, 1
0x9D00121C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001220	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
;__Lib_Sprintf_EF.c, 474 :: 		
0x9D001224	0x14800006  BNE	R4, R0, L___Lib_Sprintf_EF__doprntf332
0x9D001228	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf541:
0x9D00122C	0x30C20800  ANDI	R2, R6, 2048
0x9D001230	0x14400003  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf331
0x9D001234	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf542:
; prec end address is: 16 (R4)
0x9D001238	0x0B4004C0  J	L___Lib_Sprintf_EF__doprntf131
0x9D00123C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf332:
; prec start address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf331:
;__Lib_Sprintf_EF.c, 475 :: 		
0x9D001240	0x3402002E  ORI	R2, R0, 46
0x9D001244	0xA3220000  SB	R2, 0(R25)
0x9D001248	0x27220001  ADDIU	R2, R25, 1
0x9D00124C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001250	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 28 (R7)
0x9D001254	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf_EF.c, 476 :: 		
0x9D001258	0x93A20010  LBU	R2, 16(SP)
0x9D00125C	0x00821023  SUBU	R2, R4, R2
0x9D001260	0x7C022620  SEH	R4, R2
; width end address is: 20 (R5)
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 477 :: 		
L___Lib_Sprintf_EF__doprntf132:
; prec start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D001264	0x93A20010  LBU	R2, 16(SP)
0x9D001268	0x10400017  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf133
0x9D00126C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf544:
;__Lib_Sprintf_EF.c, 478 :: 		
0x9D001270	0x93A20010  LBU	R2, 16(SP)
0x9D001274	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001278	0xA3A20010  SB	R2, 16(SP)
0x9D00127C	0x304200FF  ANDI	R2, R2, 255
0x9D001280	0x00021880  SLL	R3, R2, 2
0x9D001284	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D001288	0x34428B54  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D00128C	0x00431021  ADDU	R2, R2, R3
0x9D001290	0x8C430000  LW	R3, 0(R2)
0x9D001294	0x8FA2001C  LW	R2, 28(SP)
0x9D001298	0x0043001B  DIVU	R2, R3
0x9D00129C	0x00001812  MFLO	R3
0x9D0012A0	0x3402000A  ORI	R2, R0, 10
0x9D0012A4	0x0062001B  DIVU	R3, R2
0x9D0012A8	0x00001010  MFHI	R2
0x9D0012AC	0x24420030  ADDIU	R2, R2, 48
0x9D0012B0	0xA3220000  SB	R2, 0(R25)
0x9D0012B4	0x27220001  ADDIU	R2, R25, 1
0x9D0012B8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0012BC	0x24E20001  ADDIU	R2, R7, 1
;__Lib_Sprintf_EF.c, 479 :: 		
0x9D0012C0	0x0B400499  J	L___Lib_Sprintf_EF__doprntf132
0x9D0012C4	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf133:
;__Lib_Sprintf_EF.c, 480 :: 		
0x9D0012C8	0x7C041E20  SEH	R3, R4
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D0012CC	0x7C072620  SEH	R4, R7
L___Lib_Sprintf_EF__doprntf134:
; width end address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D0012D0	0x1060000A  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf135
0x9D0012D4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf546:
;__Lib_Sprintf_EF.c, 481 :: 		
0x9D0012D8	0x34020030  ORI	R2, R0, 48
0x9D0012DC	0xA3220000  SB	R2, 0(R25)
0x9D0012E0	0x27220001  ADDIU	R2, R25, 1
0x9D0012E4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0012E8	0x24820001  ADDIU	R2, R4, 1
0x9D0012EC	0x7C022620  SEH	R4, R2
;__Lib_Sprintf_EF.c, 482 :: 		
0x9D0012F0	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf_EF.c, 483 :: 		
; prec end address is: 12 (R3)
0x9D0012F4	0x0B4004B4  J	L___Lib_Sprintf_EF__doprntf134
0x9D0012F8	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf135:
;__Lib_Sprintf_EF.c, 484 :: 		
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D0012FC	0x7C041E20  SEH	R3, R4
L___Lib_Sprintf_EF__doprntf131:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 485 :: 		
; ccnt start address is: 12 (R3)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D001300	0x30C20020  ANDI	R2, R6, 32
0x9D001304	0x10400008  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf136
0x9D001308	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf548:
;__Lib_Sprintf_EF.c, 486 :: 		
0x9D00130C	0x34020045  ORI	R2, R0, 69
0x9D001310	0xA3220000  SB	R2, 0(R25)
0x9D001314	0x27220001  ADDIU	R2, R25, 1
0x9D001318	0x0040C80A  MOVZ	R25, R2, R0
0x9D00131C	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D001320	0x0B4004D0  J	L___Lib_Sprintf_EF__doprntf137
0x9D001324	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf136:
;__Lib_Sprintf_EF.c, 488 :: 		
; ccnt start address is: 12 (R3)
0x9D001328	0x34020065  ORI	R2, R0, 101
0x9D00132C	0xA3220000  SB	R2, 0(R25)
0x9D001330	0x27220001  ADDIU	R2, R25, 1
0x9D001334	0x0040C80A  MOVZ	R25, R2, R0
0x9D001338	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D00133C	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf137:
;__Lib_Sprintf_EF.c, 489 :: 		
; ccnt start address is: 16 (R4)
0x9D001340	0x87A20018  LH	R2, 24(SP)
0x9D001344	0x28420000  SLTI	R2, R2, 0
0x9D001348	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf138
0x9D00134C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf549:
;__Lib_Sprintf_EF.c, 490 :: 		
0x9D001350	0x87A30018  LH	R3, 24(SP)
0x9D001354	0x0000100A  MOVZ	R2, R0, R0
0x9D001358	0x00431023  SUBU	R2, R2, R3
0x9D00135C	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 491 :: 		
0x9D001360	0x3402002D  ORI	R2, R0, 45
0x9D001364	0xA3220000  SB	R2, 0(R25)
0x9D001368	0x27220001  ADDIU	R2, R25, 1
0x9D00136C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001370	0x24820001  ADDIU	R2, R4, 1
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
;__Lib_Sprintf_EF.c, 492 :: 		
; ccnt end address is: 28 (R7)
0x9D001374	0x0B4004E5  J	L___Lib_Sprintf_EF__doprntf139
0x9D001378	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf138:
;__Lib_Sprintf_EF.c, 494 :: 		
; ccnt start address is: 16 (R4)
0x9D00137C	0x3402002B  ORI	R2, R0, 43
0x9D001380	0xA3220000  SB	R2, 0(R25)
0x9D001384	0x27220001  ADDIU	R2, R25, 1
0x9D001388	0x0040C80A  MOVZ	R25, R2, R0
0x9D00138C	0x24820001  ADDIU	R2, R4, 1
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
0x9D001390	0x7C023E20  SEH	R7, R2
; ccnt end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf139:
;__Lib_Sprintf_EF.c, 495 :: 		
; ccnt start address is: 28 (R7)
0x9D001394	0x87A30018  LH	R3, 24(SP)
0x9D001398	0x3402000A  ORI	R2, R0, 10
0x9D00139C	0x0062001A  DIV	R3, R2
0x9D0013A0	0x00001012  MFLO	R2
0x9D0013A4	0x24420030  ADDIU	R2, R2, 48
0x9D0013A8	0xA3220000  SB	R2, 0(R25)
0x9D0013AC	0x27240001  ADDIU	R4, R25, 1
0x9D0013B0	0x0080C80A  MOVZ	R25, R4, R0
0x9D0013B4	0x24E20001  ADDIU	R2, R7, 1
0x9D0013B8	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf_EF.c, 496 :: 		
0x9D0013BC	0x87A30018  LH	R3, 24(SP)
0x9D0013C0	0x3402000A  ORI	R2, R0, 10
0x9D0013C4	0x0062001A  DIV	R3, R2
0x9D0013C8	0x00001010  MFHI	R2
0x9D0013CC	0x24420030  ADDIU	R2, R2, 48
0x9D0013D0	0xA0820000  SB	R2, 0(R4)
0x9D0013D4	0x27220001  ADDIU	R2, R25, 1
0x9D0013D8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0013DC	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
0x9D0013E0	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 497 :: 		
0x9D0013E4	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D0013E8	0x10400013  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf374
0x9D0013EC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf551:
0x9D0013F0	0x7C051620  SEH	R2, R5
0x9D0013F4	0x28420001  SLTI	R2, R2, 1
0x9D0013F8	0x14400012  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf375
0x9D0013FC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf552:
L___Lib_Sprintf_EF__doprntf307:
;__Lib_Sprintf_EF.c, 498 :: 		
0x9D001400	0x7C032620  SEH	R4, R3
; ccnt end address is: 12 (R3)
0x9D001404	0x0B400503  J	L___Lib_Sprintf_EF__doprntf143
0x9D001408	0x7C051E20  SEH	R3, R5
; width end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf373:
;__Lib_Sprintf_EF.c, 500 :: 		
;__Lib_Sprintf_EF.c, 498 :: 		
L___Lib_Sprintf_EF__doprntf143:
;__Lib_Sprintf_EF.c, 499 :: 		
; ccnt start address is: 16 (R4)
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
0x9D00140C	0x34020020  ORI	R2, R0, 32
0x9D001410	0xA3220000  SB	R2, 0(R25)
0x9D001414	0x27220001  ADDIU	R2, R25, 1
0x9D001418	0x0040C80A  MOVZ	R25, R2, R0
0x9D00141C	0x24820001  ADDIU	R2, R4, 1
0x9D001420	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 500 :: 		
0x9D001424	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D001428	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf373
0x9D00142C	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf553:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 497 :: 		
0x9D001430	0x0B40050F  J	L___Lib_Sprintf_EF__doprntf334
0x9D001434	0x7C041620  SEH	R2, R4
L___Lib_Sprintf_EF__doprntf374:
0x9D001438	0x7C031620  SEH	R2, R3
L___Lib_Sprintf_EF__doprntf334:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D00143C	0x0B400512  J	L___Lib_Sprintf_EF__doprntf333
0x9D001440	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf375:
0x9D001444	0x7C032620  SEH	R4, R3
L___Lib_Sprintf_EF__doprntf333:
;__Lib_Sprintf_EF.c, 501 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D001448	0x0B400134  J	L___Lib_Sprintf_EF__doprntf10
0x9D00144C	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 502 :: 		
L___Lib_Sprintf_EF__doprntf88:
;__Lib_Sprintf_EF.c, 505 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D001450	0x30E20200  ANDI	R2, R7, 512
0x9D001454	0x10400055  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf377
0x9D001458	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf555:
;__Lib_Sprintf_EF.c, 506 :: 		
0x9D00145C	0x87A20018  LH	R2, 24(SP)
0x9D001460	0x28420000  SLTI	R2, R2, 0
0x9D001464	0x10400006  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf376
0x9D001468	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf556:
;__Lib_Sprintf_EF.c, 507 :: 		
0x9D00146C	0x87A20018  LH	R2, 24(SP)
0x9D001470	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001474	0x00821023  SUBU	R2, R4, R2
; prec end address is: 16 (R4)
0x9D001478	0x0B400520  J	L___Lib_Sprintf_EF__doprntf147
0x9D00147C	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf376:
;__Lib_Sprintf_EF.c, 506 :: 		
;__Lib_Sprintf_EF.c, 507 :: 		
L___Lib_Sprintf_EF__doprntf147:
;__Lib_Sprintf_EF.c, 508 :: 		
; prec start address is: 16 (R4)
0x9D001480	0xC7A00014  LWC1	S0, 20(SP)
0x9D001484	0x46000024  CVT.W.S 	S0, S0
0x9D001488	0x44020000  MFC1	R2, S0
0x9D00148C	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 509 :: 		
0x9D001490	0x34020001  ORI	R2, R0, 1
0x9D001494	0xA3A20010  SB	R2, 16(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf148:
; prec start address is: 16 (R4)
; flag start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D001498	0x93A30010  LBU	R3, 16(SP)
0x9D00149C	0x3402000A  ORI	R2, R0, 10
0x9D0014A0	0x10620011  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf149
0x9D0014A4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf558:
;__Lib_Sprintf_EF.c, 510 :: 		
0x9D0014A8	0x93A20010  LBU	R2, 16(SP)
0x9D0014AC	0x00021880  SLL	R3, R2, 2
0x9D0014B0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
