;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
0x9D000540	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf14:
;__Lib_Sprintf_EF.c, 259 :: 		
0x9D000544	0x30C20002  ANDI	R2, R6, 2
0x9D000548	0x10400006  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf354
0x9D00054C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf429:
;__Lib_Sprintf_EF.c, 260 :: 		
0x9D000550	0x3402FFFE  ORI	R2, R0, 65534
0x9D000554	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D000558	0x3043FFFF  ANDI	R3, R2, 65535
; flag end address is: 12 (R3)
0x9D00055C	0x0B400159  J	L___Lib_Sprintf_EF__doprntf23
0x9D000560	0x3066FFFF  ANDI	R6, R3, 65535
L___Lib_Sprintf_EF__doprntf354:
;__Lib_Sprintf_EF.c, 259 :: 		
;__Lib_Sprintf_EF.c, 260 :: 		
L___Lib_Sprintf_EF__doprntf23:
;__Lib_Sprintf_EF.c, 261 :: 		
; flag start address is: 24 (R6)
0x9D000564	0x30C20008  ANDI	R2, R6, 8
0x9D000568	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf355
0x9D00056C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf431:
;__Lib_Sprintf_EF.c, 262 :: 		
0x9D000570	0x3402FFFB  ORI	R2, R0, 65531
0x9D000574	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
0x9D000578	0x0B400160  J	L___Lib_Sprintf_EF__doprntf24
0x9D00057C	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf_EF__doprntf355:
;__Lib_Sprintf_EF.c, 261 :: 		
;__Lib_Sprintf_EF.c, 262 :: 		
L___Lib_Sprintf_EF__doprntf24:
;__Lib_Sprintf_EF.c, 263 :: 		
; flag start address is: 24 (R6)
0x9D000580	0x93420000  LBU	R2, 0(R26)
0x9D000584	0x304200FF  ANDI	R2, R2, 255
0x9D000588	0xAFB90004  SW	R25, 4(SP)
0x9D00058C	0x0F401130  JAL	_isdigit+0
0x9D000590	0x3059FFFF  ANDI	R25, R2, 65535
0x9D000594	0x10400017  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf25
0x9D000598	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf433:
;__Lib_Sprintf_EF.c, 264 :: 		
; width start address is: 20 (R5)
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 265 :: 		
0x9D00059C	0x0B400169  J	L___Lib_Sprintf_EF__doprntf26
0x9D0005A0	0x0000280A  MOVZ	R5, R0, R0
L___Lib_Sprintf_EF__doprntf356:
;__Lib_Sprintf_EF.c, 267 :: 		
;__Lib_Sprintf_EF.c, 265 :: 		
L___Lib_Sprintf_EF__doprntf26:
;__Lib_Sprintf_EF.c, 266 :: 		
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
; flag end address is: 24 (R6)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D0005A4	0x3402000A  ORI	R2, R0, 10
0x9D0005A8	0x70A21802  MUL	R3, R5, R2
; width end address is: 20 (R5)
0x9D0005AC	0x93420000  LBU	R2, 0(R26)
0x9D0005B0	0x304200FF  ANDI	R2, R2, 255
0x9D0005B4	0x00621021  ADDU	R2, R3, R2
0x9D0005B8	0x2442FFD0  ADDIU	R2, R2, -48
; width start address is: 20 (R5)
0x9D0005BC	0x7C022E20  SEH	R5, R2
; width end address is: 20 (R5)
0x9D0005C0	0x27420001  ADDIU	R2, R26, 1
0x9D0005C4	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 267 :: 		
0x9D0005C8	0x90420000  LBU	R2, 0(R2)
0x9D0005CC	0x304200FF  ANDI	R2, R2, 255
0x9D0005D0	0xAFB90004  SW	R25, 4(SP)
0x9D0005D4	0x0F401130  JAL	_isdigit+0
0x9D0005D8	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0005DC	0x1440FFF1  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf356
0x9D0005E0	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf434:
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 268 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D0005E4	0xA7A50004  SH	R5, 4(SP)
0x9D0005E8	0x7C042E20  SEH	R5, R4
0x9D0005EC	0x0B40018E  J	L___Lib_Sprintf_EF__doprntf29
0x9D0005F0	0x87A40004  LH	R4, 4(SP)
L___Lib_Sprintf_EF__doprntf25:
;__Lib_Sprintf_EF.c, 270 :: 		
0x9D0005F4	0x93420000  LBU	R2, 0(R26)
0x9D0005F8	0x304300FF  ANDI	R3, R2, 255
0x9D0005FC	0x3402002A  ORI	R2, R0, 42
0x9D000600	0x1462000A  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf357
0x9D000604	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf435:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 271 :: 		
0x9D000608	0x8F630000  LW	R3, 0(R27)
0x9D00060C	0x24620004  ADDIU	R2, R3, 4
0x9D000610	0xAF620000  SW	R2, 0(R27)
0x9D000614	0x84620000  LH	R2, 0(R3)
; width start address is: 12 (R3)
0x9D000618	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 272 :: 		
0x9D00061C	0x27420001  ADDIU	R2, R26, 1
0x9D000620	0x0040D00A  MOVZ	R26, R2, R0
; width end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 273 :: 		
0x9D000624	0x0B40018C  J	L___Lib_Sprintf_EF__doprntf30
0x9D000628	0x7C031620  SEH	R2, R3
L___Lib_Sprintf_EF__doprntf357:
;__Lib_Sprintf_EF.c, 270 :: 		
0x9D00062C	0x7C051620  SEH	R2, R5
;__Lib_Sprintf_EF.c, 273 :: 		
L___Lib_Sprintf_EF__doprntf30:
; width start address is: 8 (R2)
0x9D000630	0x7C042E20  SEH	R5, R4
; width end address is: 8 (R2)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D000634	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf29:
;__Lib_Sprintf_EF.c, 274 :: 		
; width start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
0x9D000638	0x93420000  LBU	R2, 0(R26)
0x9D00063C	0x304300FF  ANDI	R3, R2, 255
0x9D000640	0x3402002E  ORI	R2, R0, 46
0x9D000644	0x1462002F  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf31
0x9D000648	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf436:
;__Lib_Sprintf_EF.c, 275 :: 		
0x9D00064C	0x27420001  ADDIU	R2, R26, 1
0x9D000650	0x0040D00A  MOVZ	R26, R2, R0
0x9D000654	0x90420000  LBU	R2, 0(R2)
0x9D000658	0x304300FF  ANDI	R3, R2, 255
0x9D00065C	0x3402002A  ORI	R2, R0, 42
0x9D000660	0x1462000D  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf32
0x9D000664	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf437:
;__Lib_Sprintf_EF.c, 276 :: 		
0x9D000668	0x8F630000  LW	R3, 0(R27)
0x9D00066C	0x24620004  ADDIU	R2, R3, 4
0x9D000670	0xAF620000  SW	R2, 0(R27)
0x9D000674	0x84620000  LH	R2, 0(R3)
; prec start address is: 12 (R3)
0x9D000678	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 277 :: 		
0x9D00067C	0x27420001  ADDIU	R2, R26, 1
0x9D000680	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 278 :: 		
0x9D000684	0x7C041620  SEH	R2, R4
; prec end address is: 12 (R3)
0x9D000688	0x7C052620  SEH	R4, R5
0x9D00068C	0x7C032E20  SEH	R5, R3
0x9D000690	0x0B4001BC  J	L___Lib_Sprintf_EF__doprntf33
0x9D000694	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf_EF__doprntf32:
;__Lib_Sprintf_EF.c, 279 :: 		
; prec start address is: 28 (R7)
0x9D000698	0x0000380A  MOVZ	R7, R0, R0
; prec end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 280 :: 		
L___Lib_Sprintf_EF__doprntf34:
; prec start address is: 28 (R7)
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 16 (R4)
0x9D00069C	0x93420000  LBU	R2, 0(R26)
0x9D0006A0	0x304200FF  ANDI	R2, R2, 255
0x9D0006A4	0xAFB90004  SW	R25, 4(SP)
0x9D0006A8	0x0F401130  JAL	_isdigit+0
0x9D0006AC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0006B0	0x1040000B  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf35
0x9D0006B4	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf439:
;__Lib_Sprintf_EF.c, 281 :: 		
0x9D0006B8	0x3402000A  ORI	R2, R0, 10
0x9D0006BC	0x70E21802  MUL	R3, R7, R2
; prec end address is: 28 (R7)
0x9D0006C0	0x93420000  LBU	R2, 0(R26)
0x9D0006C4	0x304200FF  ANDI	R2, R2, 255
0x9D0006C8	0x00621021  ADDU	R2, R3, R2
0x9D0006CC	0x2442FFD0  ADDIU	R2, R2, -48
; prec start address is: 28 (R7)
0x9D0006D0	0x7C023E20  SEH	R7, R2
0x9D0006D4	0x27420001  ADDIU	R2, R26, 1
0x9D0006D8	0x0B4001A7  J	L___Lib_Sprintf_EF__doprntf34
0x9D0006DC	0x0040D00A  MOVZ	R26, R2, R0
L___Lib_Sprintf_EF__doprntf35:
;__Lib_Sprintf_EF.c, 282 :: 		
0x9D0006E0	0x7C041620  SEH	R2, R4
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D0006E4	0x7C052620  SEH	R4, R5
0x9D0006E8	0x7C072E20  SEH	R5, R7
0x9D0006EC	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf_EF__doprntf33:
; prec end address is: 28 (R7)
; width start address is: 8 (R2)
; flag start address is: 12 (R3)
; ccnt start address is: 16 (R4)
; prec start address is: 20 (R5)
0x9D0006F0	0x7C043620  SEH	R6, R4
; width end address is: 8 (R2)
; prec end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 12 (R3)
0x9D0006F4	0x7C052620  SEH	R4, R5
0x9D0006F8	0x7C022E20  SEH	R5, R2
0x9D0006FC	0x0B4001C8  J	L___Lib_Sprintf_EF__doprntf36
0x9D000700	0x3067FFFF  ANDI	R7, R3, 65535
L___Lib_Sprintf_EF__doprntf31:
;__Lib_Sprintf_EF.c, 284 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; prec start address is: 12 (R3)
; width start address is: 16 (R4)
0x9D000704	0x0000180A  MOVZ	R3, R0, R0
;__Lib_Sprintf_EF.c, 286 :: 		
0x9D000708	0x34C21000  ORI	R2, R6, 4096
0x9D00070C	0x3046FFFF  ANDI	R6, R2, 65535
; width end address is: 16 (R4)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D000710	0x30C7FFFF  ANDI	R7, R6, 65535
0x9D000714	0x7C053620  SEH	R6, R5
0x9D000718	0x7C042E20  SEH	R5, R4
0x9D00071C	0x7C032620  SEH	R4, R3
;__Lib_Sprintf_EF.c, 288 :: 		
L___Lib_Sprintf_EF__doprntf36:
;__Lib_Sprintf_EF.c, 290 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; flag end address is: 28 (R7)
____doprntf_loop:
;__Lib_Sprintf_EF.c, 292 :: 		
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
; flag start address is: 28 (R7)
0x9D000720	0x0340180A  MOVZ	R3, R26, R0
0x9D000724	0x27420001  ADDIU	R2, R26, 1
0x9D000728	0x0040D00A  MOVZ	R26, R2, R0
0x9D00072C	0x90620000  LBU	R2, 0(R3)
0x9D000730	0x0B40025F  J	L___Lib_Sprintf_EF__doprntf37
0x9D000734	0xA3A20010  SB	R2, 16(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 293 :: 		
L___Lib_Sprintf_EF__doprntf39:
;__Lib_Sprintf_EF.c, 294 :: 		
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x9D000738	0x0B4008CC  J	L_end__doprntf
0x9D00073C	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 295 :: 		
L___Lib_Sprintf_EF__doprntf40:
;__Lib_Sprintf_EF.c, 296 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf41:
;__Lib_Sprintf_EF.c, 298 :: 		
0x9D000740	0x34E20010  ORI	R2, R7, 16
;__Lib_Sprintf_EF.c, 299 :: 		
0x9D000744	0x0B4001C8  J	____doprntf_loop
0x9D000748	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 313 :: 		
L___Lib_Sprintf_EF__doprntf42:
;__Lib_Sprintf_EF.c, 314 :: 		
0x9D00074C	0x34E20400  ORI	R2, R7, 1024
;__Lib_Sprintf_EF.c, 315 :: 		
0x9D000750	0x0B4002A0  J	L___Lib_Sprintf_EF__doprntf38
0x9D000754	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 317 :: 		
L___Lib_Sprintf_EF__doprntf43:
;__Lib_Sprintf_EF.c, 318 :: 		
0x9D000758	0x34E20020  ORI	R2, R7, 32
; flag end address is: 28 (R7)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 319 :: 		
0x9D00075C	0x0B4001DA  J	L___Lib_Sprintf_EF__doprntf44
0x9D000760	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf_EF__doprntf358:
;__Lib_Sprintf_EF.c, 380 :: 		
0x9D000764	0x30E3FFFF  ANDI	R3, R7, 65535
;__Lib_Sprintf_EF.c, 319 :: 		
L___Lib_Sprintf_EF__doprntf44:
;__Lib_Sprintf_EF.c, 320 :: 		
; flag start address is: 12 (R3)
0x9D000768	0x34620100  ORI	R2, R3, 256
; flag end address is: 12 (R3)
; flag start address is: 28 (R7)
;__Lib_Sprintf_EF.c, 321 :: 		
0x9D00076C	0x0B4002A0  J	L___Lib_Sprintf_EF__doprntf38
0x9D000770	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 322 :: 		
L___Lib_Sprintf_EF__doprntf45:
;__Lib_Sprintf_EF.c, 323 :: 		
0x9D000774	0x34E20200  ORI	R2, R7, 512
;__Lib_Sprintf_EF.c, 324 :: 		
0x9D000778	0x0B4002A0  J	L___Lib_Sprintf_EF__doprntf38
0x9D00077C	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 326 :: 		
L___Lib_Sprintf_EF__doprntf46:
;__Lib_Sprintf_EF.c, 327 :: 		
0x9D000780	0x34E20040  ORI	R2, R7, 64
;__Lib_Sprintf_EF.c, 328 :: 		
0x9D000784	0x0B4002A0  J	L___Lib_Sprintf_EF__doprntf38
0x9D000788	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 330 :: 		
L___Lib_Sprintf_EF__doprntf47:
;__Lib_Sprintf_EF.c, 331 :: 		
L___Lib_Sprintf_EF__doprntf48:
;__Lib_Sprintf_EF.c, 332 :: 		
0x9D00078C	0x0B4002A0  J	L___Lib_Sprintf_EF__doprntf38
0x9D000790	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 334 :: 		
L___Lib_Sprintf_EF__doprntf49:
;__Lib_Sprintf_EF.c, 336 :: 		
L___Lib_Sprintf_EF__doprntf50:
;__Lib_Sprintf_EF.c, 337 :: 		
0x9D000794	0x34E20020  ORI	R2, R7, 32
; flag end address is: 28 (R7)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 338 :: 		
0x9D000798	0x0B4001E9  J	L___Lib_Sprintf_EF__doprntf51
0x9D00079C	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf_EF__doprntf359:
;__Lib_Sprintf_EF.c, 380 :: 		
0x9D0007A0	0x30E3FFFF  ANDI	R3, R7, 65535
;__Lib_Sprintf_EF.c, 338 :: 		
L___Lib_Sprintf_EF__doprntf51:
;__Lib_Sprintf_EF.c, 339 :: 		
; flag start address is: 12 (R3)
0x9D0007A4	0x34620080  ORI	R2, R3, 128
; flag end address is: 12 (R3)
; flag start address is: 28 (R7)
;__Lib_Sprintf_EF.c, 340 :: 		
0x9D0007A8	0x0B4002A0  J	L___Lib_Sprintf_EF__doprntf38
0x9D0007AC	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 342 :: 		
L___Lib_Sprintf_EF__doprntf52:
;__Lib_Sprintf_EF.c, 343 :: 		
0x9D0007B0	0x8F630000  LW	R3, 0(R27)
0x9D0007B4	0x24620004  ADDIU	R2, R3, 4
0x9D0007B8	0xAF620000  SW	R2, 0(R27)
0x9D0007BC	0x8C620000  LW	R2, 0(R3)
;__Lib_Sprintf_EF.c, 347 :: 		
0x9D0007C0	0x14400004  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf53
0x9D0007C4	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf440:
;__Lib_Sprintf_EF.c, 348 :: 		
0x9D0007C8	0x3C02A000  LUI	R2, hi_addr(?lstr1___Lib_Sprintf_EF+0)
0x9D0007CC	0x34420001  ORI	R2, R2, lo_addr(?lstr1___Lib_Sprintf_EF+0)
0x9D0007D0	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf53:
;__Lib_Sprintf_EF.c, 349 :: 		
0x9D0007D4	0xA7A00020  SH	R0, 32(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D0007D8	0x7C054620  SEH	R8, R5
;__Lib_Sprintf_EF.c, 350 :: 		
L___Lib_Sprintf_EF__doprntf54:
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 32 (R8)
0x9D0007DC	0x97A30020  LHU	R3, 32(SP)
0x9D0007E0	0x8FA2001C  LW	R2, 28(SP)
0x9D0007E4	0x00431021  ADDU	R2, R2, R3
0x9D0007E8	0x90420000  LBU	R2, 0(R2)
0x9D0007EC	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf55
0x9D0007F0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf442:
;__Lib_Sprintf_EF.c, 351 :: 		
0x9D0007F4	0x97A20020  LHU	R2, 32(SP)
0x9D0007F8	0x24420001  ADDIU	R2, R2, 1
0x9D0007FC	0x0B4001F7  J	L___Lib_Sprintf_EF__doprntf54
0x9D000800	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf_EF__doprntf55:
;__Lib_Sprintf_EF.c, 352 :: 		
0x9D000804	0x7C062E20  SEH	R5, R6
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D000808	0x7C043620  SEH	R6, R4
0x9D00080C	0x30E4FFFF  ANDI	R4, R7, 65535
____doprntf_dostring:
; width end address is: 32 (R8)
;__Lib_Sprintf_EF.c, 353 :: 		
; width start address is: 32 (R8)
; ccnt start address is: 20 (R5)
; prec start address is: 24 (R6)
; flag start address is: 16 (R4)
0x9D000810	0x10C00007  BEQ	R6, R0, L___Lib_Sprintf_EF__doprntf318
0x9D000814	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf444:
0x9D000818	0x7C061E20  SEH	R3, R6
0x9D00081C	0x97A20020  LHU	R2, 32(SP)
0x9D000820	0x0062102B  SLTU	R2, R3, R2
0x9D000824	0x10400002  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf317
0x9D000828	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf445:
L___Lib_Sprintf_EF__doprntf316:
;__Lib_Sprintf_EF.c, 354 :: 		
0x9D00082C	0xA7A60020  SH	R6, 32(SP)
; prec end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 353 :: 		
L___Lib_Sprintf_EF__doprntf318:
L___Lib_Sprintf_EF__doprntf317:
;__Lib_Sprintf_EF.c, 355 :: 		
0x9D000830	0x7C081E20  SEH	R3, R8
0x9D000834	0x97A20020  LHU	R2, 32(SP)
0x9D000838	0x0043102B  SLTU	R2, R2, R3
0x9D00083C	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf59
0x9D000840	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf446:
;__Lib_Sprintf_EF.c, 356 :: 		
0x9D000844	0x97A20020  LHU	R2, 32(SP)
0x9D000848	0x01021023  SUBU	R2, R8, R2
; width end address is: 32 (R8)
; width start address is: 24 (R6)
; width end address is: 24 (R6)
0x9D00084C	0x0B400216  J	L___Lib_Sprintf_EF__doprntf60
0x9D000850	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf_EF__doprntf59:
;__Lib_Sprintf_EF.c, 358 :: 		
; width start address is: 24 (R6)
0x9D000854	0x0000300A  MOVZ	R6, R0, R0
; width end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf60:
;__Lib_Sprintf_EF.c, 359 :: 		
; width start address is: 24 (R6)
0x9D000858	0x30820008  ANDI	R2, R4, 8
0x9D00085C	0x14400010  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf360
0x9D000860	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf447:
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 360 :: 		
L___Lib_Sprintf_EF__doprntf62:
; width start address is: 24 (R6)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
0x9D000864	0x7C061E20  SEH	R3, R6
0x9D000868	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D00086C	0x10600008  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf63
0x9D000870	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf449:
;__Lib_Sprintf_EF.c, 361 :: 		
0x9D000874	0x34020020  ORI	R2, R0, 32
0x9D000878	0xA3220000  SB	R2, 0(R25)
0x9D00087C	0x27220001  ADDIU	R2, R25, 1
0x9D000880	0x0040C80A  MOVZ	R25, R2, R0
0x9D000884	0x24A20001  ADDIU	R2, R5, 1
0x9D000888	0x0B400219  J	L___Lib_Sprintf_EF__doprntf62
0x9D00088C	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf63:
0x9D000890	0xA7A40004  SH	R4, 4(SP)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D000894	0x7C052620  SEH	R4, R5
0x9D000898	0x0B40022B  J	L___Lib_Sprintf_EF__doprntf61
0x9D00089C	0x97A50004  LHU	R5, 4(SP)
; width end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf360:
;__Lib_Sprintf_EF.c, 359 :: 		
0x9D0008A0	0xA7A50004  SH	R5, 4(SP)
0x9D0008A4	0x3085FFFF  ANDI	R5, R4, 65535
0x9D0008A8	0x87A40004  LH	R4, 4(SP)
;__Lib_Sprintf_EF.c, 361 :: 		
L___Lib_Sprintf_EF__doprntf61:
;__Lib_Sprintf_EF.c, 362 :: 		
; width start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf64:
; ccnt start address is: 16 (R4)
; flag start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D0008AC	0x97A30020  LHU	R3, 32(SP)
0x9D0008B0	0x97A20020  LHU	R2, 32(SP)
0x9D0008B4	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0008B8	0x1060000C  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf65
0x9D0008BC	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf_EF__doprntf451:
;__Lib_Sprintf_EF.c, 363 :: 		
0x9D0008C0	0x8FA2001C  LW	R2, 28(SP)
0x9D0008C4	0x90420000  LBU	R2, 0(R2)
0x9D0008C8	0xA3220000  SB	R2, 0(R25)
0x9D0008CC	0x27220001  ADDIU	R2, R25, 1
0x9D0008D0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0008D4	0x8FA2001C  LW	R2, 28(SP)
0x9D0008D8	0x24420001  ADDIU	R2, R2, 1
0x9D0008DC	0xAFA2001C  SW	R2, 28(SP)
0x9D0008E0	0x24820001  ADDIU	R2, R4, 1
0x9D0008E4	0x0B40022B  J	L___Lib_Sprintf_EF__doprntf64
0x9D0008E8	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf65:
;__Lib_Sprintf_EF.c, 365 :: 		
0x9D0008EC	0x30A20008  ANDI	R2, R5, 8
; flag end address is: 20 (R5)
0x9D0008F0	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf361
0x9D0008F4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf453:
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x9D0008F8	0x7C062E20  SEH	R5, R6
;__Lib_Sprintf_EF.c, 366 :: 		
L___Lib_Sprintf_EF__doprntf67:
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D0008FC	0x7C051E20  SEH	R3, R5
0x9D000900	0x24A2FFFF  ADDIU	R2, R5, -1
; width end address is: 20 (R5)
0x9D000904	0x10600008  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf68
0x9D000908	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf455:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 367 :: 		
; width start address is: 20 (R5)
0x9D00090C	0x34020020  ORI	R2, R0, 32
0x9D000910	0xA3220000  SB	R2, 0(R25)
0x9D000914	0x27220001  ADDIU	R2, R25, 1
0x9D000918	0x0040C80A  MOVZ	R25, R2, R0
0x9D00091C	0x24820001  ADDIU	R2, R4, 1
; width end address is: 20 (R5)
0x9D000920	0x0B40023F  J	L___Lib_Sprintf_EF__doprntf67
0x9D000924	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf68:
0x9D000928	0x0B40024C  J	L___Lib_Sprintf_EF__doprntf66
0x9D00092C	0x70000000  NOP	
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf361:
;__Lib_Sprintf_EF.c, 365 :: 		
;__Lib_Sprintf_EF.c, 367 :: 		
