;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
0x9D005984	0x24620020  ADDIU	R2, R3, 32
0x9D005988	0x8C430000  LW	R3, 0(R2)
0x9D00598C	0x3C0227D7  LUI	R2, 10199
0x9D005990	0x34425500  ORI	R2, R2, 21760
0x9D005994	0x0043001A  DIV	R2, R3
0x9D005998	0x00001012  MFLO	R2
0x9D00599C	0xAFB90008  SW	R25, 8(SP)
0x9D0059A0	0x0F400AF7  JAL	_sqrt_+0
0x9D0059A4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0059A8	0x34030064  ORI	R3, R0, 100
0x9D0059AC	0x0043001B  DIVU	R2, R3
0x9D0059B0	0x00001812  MFLO	R3
0x9D0059B4	0x340214A1  ORI	R2, R0, 5281
0x9D0059B8	0x00430019  MULTU	R2, R3
0x9D0059BC	0x00001012  MFLO	R2
0x9D0059C0	0x0F400CAB  JAL	_labs+0
0x9D0059C4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0059C8	0x8FB90008  LW	R25, 8(SP)
0x9D0059CC	0x8FA3000C  LW	R3, 12(SP)
0x9D0059D0	0xAC620000  SW	R2, 0(R3)
;Planner.c, 63 :: 		STPS[axis_No].StartUp_delay = STPS[axis_No].step_delay ;
0x9D0059D4	0x7C1B1E20  SEH	R3, R27
0x9D0059D8	0x34020068  ORI	R2, R0, 104
0x9D0059DC	0x00430019  MULTU	R2, R3
0x9D0059E0	0x00001812  MFLO	R3
0x9D0059E4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0059E8	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0059EC	0x00431021  ADDU	R2, R2, R3
0x9D0059F0	0x24430048  ADDIU	R3, R2, 72
0x9D0059F4	0x24420008  ADDIU	R2, R2, 8
0x9D0059F8	0x8C420000  LW	R2, 0(R2)
0x9D0059FC	0xAC620000  SW	R2, 0(R3)
;Planner.c, 66 :: 		STPS[axis_No].max_step_lim =(temp_speed*temp_speed)/(long)(2.0*ALPHA*(double)STPS[axis_No].acc*100.0);
0x9D005A00	0x7C1B1E20  SEH	R3, R27
0x9D005A04	0x34020068  ORI	R2, R0, 104
0x9D005A08	0x00430019  MULTU	R2, R3
0x9D005A0C	0x00001812  MFLO	R3
0x9D005A10	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005A14	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005A18	0x00431021  ADDU	R2, R2, R3
0x9D005A1C	0x24440040  ADDIU	R4, R2, 64
0x9D005A20	0x70C61802  MUL	R3, R6, R6
; temp_speed end address is: 24 (R6)
0x9D005A24	0x24420020  ADDIU	R2, R2, 32
0x9D005A28	0x8C420000  LW	R2, 0(R2)
0x9D005A2C	0x44820000  MTC1	R2, S0
0x9D005A30	0x46800060  CVT.S.W 	S1, S0
0x9D005A34	0x3C023D88  LUI	R2, 15752
0x9D005A38	0x3442E4A3  ORI	R2, R2, 58531
0x9D005A3C	0x44820000  MTC1	R2, S0
0x9D005A40	0x46010042  MUL.S 	S1, S0, S1
0x9D005A44	0x3C0242C8  LUI	R2, 17096
0x9D005A48	0x34420000  ORI	R2, R2, 0
0x9D005A4C	0x44820000  MTC1	R2, S0
0x9D005A50	0x46000802  MUL.S 	S0, S1, S0
0x9D005A54	0x46000024  CVT.W.S 	S0, S0
0x9D005A58	0x44020000  MFC1	R2, S0
0x9D005A5C	0x0062001A  DIV	R3, R2
0x9D005A60	0x00001012  MFLO	R2
0x9D005A64	0xAC820000  SW	R2, 0(R4)
;Planner.c, 72 :: 		if(STPS[axis_No].max_step_lim == 0){
0x9D005A68	0x7C1B1E20  SEH	R3, R27
0x9D005A6C	0x34020068  ORI	R2, R0, 104
0x9D005A70	0x00430019  MULTU	R2, R3
0x9D005A74	0x00001812  MFLO	R3
0x9D005A78	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005A7C	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005A80	0x00431021  ADDU	R2, R2, R3
0x9D005A84	0x24420040  ADDIU	R2, R2, 64
0x9D005A88	0x8C420000  LW	R2, 0(R2)
0x9D005A8C	0x1440000B  BNE	R2, R0, L_speed_cntr_Move10
0x9D005A90	0x70000000  NOP	
L__speed_cntr_Move50:
;Planner.c, 73 :: 		STPS[axis_No].max_step_lim = 1;
0x9D005A94	0x7C1B1E20  SEH	R3, R27
0x9D005A98	0x34020068  ORI	R2, R0, 104
0x9D005A9C	0x00430019  MULTU	R2, R3
0x9D005AA0	0x00001812  MFLO	R3
0x9D005AA4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005AA8	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005AAC	0x00431021  ADDU	R2, R2, R3
0x9D005AB0	0x24430040  ADDIU	R3, R2, 64
0x9D005AB4	0x34020001  ORI	R2, R0, 1
0x9D005AB8	0xAC620000  SW	R2, 0(R3)
;Planner.c, 74 :: 		}
L_speed_cntr_Move10:
;Planner.c, 78 :: 		STPS[axis_No].accel_lim = (abs_mmSteps * STPS[axis_No].dec) / (STPS[axis_No].acc + STPS[axis_No].dec);
0x9D005ABC	0x7C1B1E20  SEH	R3, R27
0x9D005AC0	0x34020068  ORI	R2, R0, 104
0x9D005AC4	0x00430019  MULTU	R2, R3
0x9D005AC8	0x00001812  MFLO	R3
0x9D005ACC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005AD0	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005AD4	0x00433021  ADDU	R6, R2, R3
0x9D005AD8	0x24C5003C  ADDIU	R5, R6, 60
0x9D005ADC	0x24C20024  ADDIU	R2, R6, 36
0x9D005AE0	0x8C440000  LW	R4, 0(R2)
0x9D005AE4	0x70E41802  MUL	R3, R7, R4
; abs_mmSteps end address is: 28 (R7)
0x9D005AE8	0x24C20020  ADDIU	R2, R6, 32
0x9D005AEC	0x8C420000  LW	R2, 0(R2)
0x9D005AF0	0x00441021  ADDU	R2, R2, R4
0x9D005AF4	0x0062001A  DIV	R3, R2
0x9D005AF8	0x00001012  MFLO	R2
0x9D005AFC	0xACA20000  SW	R2, 0(R5)
;Planner.c, 80 :: 		if(STPS[axis_No].accel_lim == 0){
0x9D005B00	0x7C1B1E20  SEH	R3, R27
0x9D005B04	0x34020068  ORI	R2, R0, 104
0x9D005B08	0x00430019  MULTU	R2, R3
0x9D005B0C	0x00001812  MFLO	R3
0x9D005B10	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005B14	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005B18	0x00431021  ADDU	R2, R2, R3
0x9D005B1C	0x2442003C  ADDIU	R2, R2, 60
0x9D005B20	0x8C420000  LW	R2, 0(R2)
0x9D005B24	0x1440000B  BNE	R2, R0, L_speed_cntr_Move11
0x9D005B28	0x70000000  NOP	
L__speed_cntr_Move51:
;Planner.c, 81 :: 		STPS[axis_No].accel_lim = 1;
0x9D005B2C	0x7C1B1E20  SEH	R3, R27
0x9D005B30	0x34020068  ORI	R2, R0, 104
0x9D005B34	0x00430019  MULTU	R2, R3
0x9D005B38	0x00001812  MFLO	R3
0x9D005B3C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005B40	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005B44	0x00431021  ADDU	R2, R2, R3
0x9D005B48	0x2443003C  ADDIU	R3, R2, 60
0x9D005B4C	0x34020001  ORI	R2, R0, 1
0x9D005B50	0xAC620000  SW	R2, 0(R3)
;Planner.c, 82 :: 		}
L_speed_cntr_Move11:
;Planner.c, 85 :: 		if(STPS[axis_No].accel_lim < STPS[axis_No].max_step_lim){
0x9D005B54	0x7C1B1E20  SEH	R3, R27
0x9D005B58	0x34020068  ORI	R2, R0, 104
0x9D005B5C	0x00430019  MULTU	R2, R3
0x9D005B60	0x00001812  MFLO	R3
0x9D005B64	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005B68	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005B6C	0x00432021  ADDU	R4, R2, R3
0x9D005B70	0x2482003C  ADDIU	R2, R4, 60
0x9D005B74	0x8C430000  LW	R3, 0(R2)
0x9D005B78	0x24820040  ADDIU	R2, R4, 64
0x9D005B7C	0x8C420000  LW	R2, 0(R2)
0x9D005B80	0x0062102A  SLT	R2, R3, R2
0x9D005B84	0x1040000E  BEQ	R2, R0, L_speed_cntr_Move12
0x9D005B88	0x70000000  NOP	
L__speed_cntr_Move52:
;Planner.c, 86 :: 		STPS[axis_No].decel_val = STPS[axis_No].accel_lim - mmSteps;//-(abs_mmSteps - STPS[axis_No].max_step_lim);
0x9D005B8C	0x7C1B1E20  SEH	R3, R27
0x9D005B90	0x34020068  ORI	R2, R0, 104
0x9D005B94	0x00430019  MULTU	R2, R3
0x9D005B98	0x00001812  MFLO	R3
0x9D005B9C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005BA0	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005BA4	0x00431021  ADDU	R2, R2, R3
0x9D005BA8	0x24430010  ADDIU	R3, R2, 16
0x9D005BAC	0x2442003C  ADDIU	R2, R2, 60
0x9D005BB0	0x8C420000  LW	R2, 0(R2)
0x9D005BB4	0x00591023  SUBU	R2, R2, R25
;Planner.c, 87 :: 		}else{
0x9D005BB8	0x0B401704  J	L_speed_cntr_Move13
0x9D005BBC	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move12:
;Planner.c, 88 :: 		STPS[axis_No].decel_val = -((STPS[axis_No].max_step_lim *STPS[axis_No].acc)/STPS[axis_No].dec);
0x9D005BC0	0x7C1B1E20  SEH	R3, R27
0x9D005BC4	0x34020068  ORI	R2, R0, 104
0x9D005BC8	0x00430019  MULTU	R2, R3
0x9D005BCC	0x00001812  MFLO	R3
0x9D005BD0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005BD4	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005BD8	0x00432821  ADDU	R5, R2, R3
0x9D005BDC	0x24A40010  ADDIU	R4, R5, 16
0x9D005BE0	0x24A20040  ADDIU	R2, R5, 64
0x9D005BE4	0x8C430000  LW	R3, 0(R2)
0x9D005BE8	0x24A20020  ADDIU	R2, R5, 32
0x9D005BEC	0x8C420000  LW	R2, 0(R2)
0x9D005BF0	0x70621802  MUL	R3, R3, R2
0x9D005BF4	0x24A20024  ADDIU	R2, R5, 36
0x9D005BF8	0x8C420000  LW	R2, 0(R2)
0x9D005BFC	0x0062001A  DIV	R3, R2
0x9D005C00	0x00001812  MFLO	R3
0x9D005C04	0x0000100A  MOVZ	R2, R0, R0
0x9D005C08	0x00431023  SUBU	R2, R2, R3
0x9D005C0C	0xAC820000  SW	R2, 0(R4)
;Planner.c, 89 :: 		}
L_speed_cntr_Move13:
;Planner.c, 91 :: 		if(STPS[axis_No].decel_val == 0)
0x9D005C10	0x7C1B1E20  SEH	R3, R27
0x9D005C14	0x34020068  ORI	R2, R0, 104
0x9D005C18	0x00430019  MULTU	R2, R3
0x9D005C1C	0x00001812  MFLO	R3
0x9D005C20	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005C24	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005C28	0x00431021  ADDU	R2, R2, R3
0x9D005C2C	0x24420010  ADDIU	R2, R2, 16
0x9D005C30	0x8C420000  LW	R2, 0(R2)
0x9D005C34	0x1440000C  BNE	R2, R0, L_speed_cntr_Move14
0x9D005C38	0x70000000  NOP	
L__speed_cntr_Move53:
;Planner.c, 92 :: 		STPS[axis_No].decel_val = -1;
0x9D005C3C	0x7C1B1E20  SEH	R3, R27
0x9D005C40	0x34020068  ORI	R2, R0, 104
0x9D005C44	0x00430019  MULTU	R2, R3
0x9D005C48	0x00001812  MFLO	R3
0x9D005C4C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005C50	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005C54	0x00431021  ADDU	R2, R2, R3
0x9D005C58	0x24430010  ADDIU	R3, R2, 16
0x9D005C5C	0x3C02FFFF  LUI	R2, 65535
0x9D005C60	0x3442FFFF  ORI	R2, R2, 65535
0x9D005C64	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move14:
;Planner.c, 95 :: 		if(mmSteps < 0){
0x9D005C68	0x2B220000  SLTI	R2, R25, 0
0x9D005C6C	0x10400010  BEQ	R2, R0, L_speed_cntr_Move15
0x9D005C70	0x70000000  NOP	
L__speed_cntr_Move54:
;Planner.c, 96 :: 		STPS[axis_No].decel_start = -(mmSteps - STPS[axis_No].decel_val);
0x9D005C74	0x7C1B1E20  SEH	R3, R27
0x9D005C78	0x34020068  ORI	R2, R0, 104
0x9D005C7C	0x00430019  MULTU	R2, R3
0x9D005C80	0x00001812  MFLO	R3
0x9D005C84	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005C88	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005C8C	0x00431021  ADDU	R2, R2, R3
0x9D005C90	0x2444000C  ADDIU	R4, R2, 12
0x9D005C94	0x24420010  ADDIU	R2, R2, 16
0x9D005C98	0x8C420000  LW	R2, 0(R2)
0x9D005C9C	0x03221823  SUBU	R3, R25, R2
0x9D005CA0	0x0000100A  MOVZ	R2, R0, R0
0x9D005CA4	0x00431023  SUBU	R2, R2, R3
;Planner.c, 97 :: 		}
0x9D005CA8	0x0B401738  J	L_speed_cntr_Move16
0x9D005CAC	0xAC820000  SW	R2, 0(R4)
L_speed_cntr_Move15:
;Planner.c, 99 :: 		STPS[axis_No].decel_start = mmSteps + STPS[axis_No].decel_val;
0x9D005CB0	0x7C1B1E20  SEH	R3, R27
0x9D005CB4	0x34020068  ORI	R2, R0, 104
0x9D005CB8	0x00430019  MULTU	R2, R3
0x9D005CBC	0x00001812  MFLO	R3
0x9D005CC0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005CC4	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005CC8	0x00431021  ADDU	R2, R2, R3
0x9D005CCC	0x2443000C  ADDIU	R3, R2, 12
0x9D005CD0	0x24420010  ADDIU	R2, R2, 16
0x9D005CD4	0x8C420000  LW	R2, 0(R2)
0x9D005CD8	0x03221021  ADDU	R2, R25, R2
0x9D005CDC	0xAC620000  SW	R2, 0(R3)
;Planner.c, 100 :: 		}
L_speed_cntr_Move16:
;Planner.c, 104 :: 		if(STPS[axis_No].StartUp_delay <= STPS[axis_No].min_delay){
0x9D005CE0	0x7C1B1E20  SEH	R3, R27
0x9D005CE4	0x34020068  ORI	R2, R0, 104
0x9D005CE8	0x00430019  MULTU	R2, R3
0x9D005CEC	0x00001812  MFLO	R3
0x9D005CF0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005CF4	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005CF8	0x00432021  ADDU	R4, R2, R3
0x9D005CFC	0x24820048  ADDIU	R2, R4, 72
0x9D005D00	0x8C430000  LW	R3, 0(R2)
0x9D005D04	0x24820014  ADDIU	R2, R4, 20
0x9D005D08	0x8C420000  LW	R2, 0(R2)
0x9D005D0C	0x0043102A  SLT	R2, R2, R3
0x9D005D10	0x14400017  BNE	R2, R0, L_speed_cntr_Move17
0x9D005D14	0x70000000  NOP	
L__speed_cntr_Move55:
;Planner.c, 105 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D005D18	0x7C1B1E20  SEH	R3, R27
0x9D005D1C	0x34020068  ORI	R2, R0, 104
0x9D005D20	0x00430019  MULTU	R2, R3
0x9D005D24	0x00001812  MFLO	R3
0x9D005D28	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005D2C	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005D30	0x00431021  ADDU	R2, R2, R3
0x9D005D34	0x24430008  ADDIU	R3, R2, 8
0x9D005D38	0x24420014  ADDIU	R2, R2, 20
0x9D005D3C	0x8C420000  LW	R2, 0(R2)
0x9D005D40	0xAC620000  SW	R2, 0(R3)
;Planner.c, 106 :: 		STPS[axis_No].run_state = RUN;
0x9D005D44	0x7C1B1E20  SEH	R3, R27
0x9D005D48	0x34020068  ORI	R2, R0, 104
0x9D005D4C	0x00430019  MULTU	R2, R3
0x9D005D50	0x00001812  MFLO	R3
0x9D005D54	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005D58	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005D5C	0x00431021  ADDU	R2, R2, R3
0x9D005D60	0x24430006  ADDIU	R3, R2, 6
0x9D005D64	0x34020003  ORI	R2, R0, 3
;Planner.c, 107 :: 		}else{
0x9D005D68	0x0B401774  J	L_speed_cntr_Move18
0x9D005D6C	0xA4620000  SH	R2, 0(R3)
L_speed_cntr_Move17:
;Planner.c, 108 :: 		STPS[axis_No].step_delay = labs(STPS[axis_No].StartUp_delay);
0x9D005D70	0x7C1B1E20  SEH	R3, R27
0x9D005D74	0x34020068  ORI	R2, R0, 104
0x9D005D78	0x00430019  MULTU	R2, R3
0x9D005D7C	0x00001812  MFLO	R3
0x9D005D80	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005D84	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005D88	0x00431821  ADDU	R3, R2, R3
0x9D005D8C	0x24620008  ADDIU	R2, R3, 8
0x9D005D90	0xAFA2000C  SW	R2, 12(SP)
0x9D005D94	0x24620048  ADDIU	R2, R3, 72
0x9D005D98	0x0F400CAB  JAL	_labs+0
0x9D005D9C	0x8C590000  LW	R25, 0(R2)
0x9D005DA0	0x8FA3000C  LW	R3, 12(SP)
0x9D005DA4	0xAC620000  SW	R2, 0(R3)
;Planner.c, 109 :: 		STPS[axis_No].run_state = ACCEL;
0x9D005DA8	0x7C1B1E20  SEH	R3, R27
0x9D005DAC	0x34020068  ORI	R2, R0, 104
0x9D005DB0	0x00430019  MULTU	R2, R3
0x9D005DB4	0x00001812  MFLO	R3
0x9D005DB8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005DBC	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005DC0	0x00431021  ADDU	R2, R2, R3
0x9D005DC4	0x24430006  ADDIU	R3, R2, 6
0x9D005DC8	0x34020001  ORI	R2, R0, 1
0x9D005DCC	0xA4620000  SH	R2, 0(R3)
;Planner.c, 110 :: 		}
L_speed_cntr_Move18:
;Planner.c, 45 :: 		}else if((mmSteps != 0)&&(abs_mmSteps != 1)){
L__speed_cntr_Move36:
L__speed_cntr_Move35:
;Planner.c, 112 :: 		}
L_speed_cntr_Move4:
;Planner.c, 114 :: 		STPS[axis_No].step_count  = 0;
0x9D005DD0	0x7C1B1E20  SEH	R3, R27
0x9D005DD4	0x34020068  ORI	R2, R0, 104
0x9D005DD8	0x00430019  MULTU	R2, R3
0x9D005DDC	0x00001812  MFLO	R3
0x9D005DE0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005DE4	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005DE8	0x00431021  ADDU	R2, R2, R3
0x9D005DEC	0x24420028  ADDIU	R2, R2, 40
0x9D005DF0	0xAC400000  SW	R0, 0(R2)
;Planner.c, 115 :: 		STPS[axis_No].rest        = 0;
0x9D005DF4	0x7C1B1E20  SEH	R3, R27
0x9D005DF8	0x34020068  ORI	R2, R0, 104
0x9D005DFC	0x00430019  MULTU	R2, R3
0x9D005E00	0x00001812  MFLO	R3
0x9D005E04	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005E08	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005E0C	0x00431021  ADDU	R2, R2, R3
0x9D005E10	0x24420044  ADDIU	R2, R2, 68
0x9D005E14	0xAC400000  SW	R0, 0(R2)
;Planner.c, 116 :: 		STPS[axis_No].accel_count = 1;
0x9D005E18	0x7C1B1E20  SEH	R3, R27
0x9D005E1C	0x34020068  ORI	R2, R0, 104
0x9D005E20	0x00430019  MULTU	R2, R3
0x9D005E24	0x00001812  MFLO	R3
0x9D005E28	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005E2C	0x34420504  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005E30	0x00431021  ADDU	R2, R2, R3
0x9D005E34	0x24430018  ADDIU	R3, R2, 24
0x9D005E38	0x34020001  ORI	R2, R0, 1
0x9D005E3C	0xAC620000  SW	R2, 0(R3)
;Planner.c, 117 :: 		SV.Tog                    = 0;
0x9D005E40	0xA42084D4  SH	R0, Offset(_SV+4)(GP)
;Planner.c, 118 :: 		SV.running                = 1;
0x9D005E44	0x902284D2  LBU	R2, Offset(_SV+2)(GP)
0x9D005E48	0x34420001  ORI	R2, R2, 1
0x9D005E4C	0xA02284D2  SB	R2, Offset(_SV+2)(GP)
;Planner.c, 119 :: 		last_speed                = speed;
0x9D005E50	0xAC3A84B8  SW	R26, Offset(speed_cntr_Move_last_speed_L0+0)(GP)
;Planner.c, 120 :: 		}
L_end_speed_cntr_Move:
0x9D005E54	0x8FB90004  LW	R25, 4(SP)
0x9D005E58	0x8FBF0000  LW	RA, 0(SP)
0x9D005E5C	0x03E00008  JR	RA
0x9D005E60	0x27BD0010  ADDIU	SP, SP, 16
; end of _speed_cntr_Move
_labs:
;__Lib_CStdlib_EF.c, 280 :: 		
0x9D0032AC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CStdlib_EF.c, 281 :: 		
0x9D0032B0	0x2B220000  SLTI	R2, R25, 0
0x9D0032B4	0x10400004  BEQ	R2, R0, L_labs72
0x9D0032B8	0x70000000  NOP	
L__labs192:
;__Lib_CStdlib_EF.c, 282 :: 		
0x9D0032BC	0x0000100A  MOVZ	R2, R0, R0
0x9D0032C0	0x0B400CB3  J	L_end_labs
0x9D0032C4	0x00591023  SUBU	R2, R2, R25
L_labs72:
;__Lib_CStdlib_EF.c, 283 :: 		
0x9D0032C8	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CStdlib_EF.c, 284 :: 		
L_end_labs:
0x9D0032CC	0x03E00008  JR	RA
0x9D0032D0	0x27BD0004  ADDIU	SP, SP, 4
; end of _labs
_sqrt_:
;Planner.c, 292 :: 		unsigned long sqrt_(unsigned long x){
;Planner.c, 298 :: 		xr = 0;                     // clear result
; xr start address is: 20 (R5)
0x9D002BDC	0x0000280A  MOVZ	R5, R0, R0
;Planner.c, 299 :: 		q2 = 0x40000000L;           // higest possible result bit
; q2 start address is: 12 (R3)
; xr end address is: 20 (R5)
; q2 end address is: 12 (R3)
;Planner.c, 300 :: 		do
0x9D002BE0	0x0B400AFB  J	L_sqrt_24
0x9D002BE4	0x3C034000  LUI	R3, 16384
L__sqrt_32:
;Planner.c, 314 :: 		} while(q2 >>= 2);          // shift twice
0x9D002BE8	0x0080280A  MOVZ	R5, R4, R0
;Planner.c, 300 :: 		do
L_sqrt_24:
;Planner.c, 302 :: 		if((xr + q2) <= x)
; q2 start address is: 12 (R3)
; xr start address is: 20 (R5)
0x9D002BEC	0x00A31021  ADDU	R2, R5, R3
0x9D002BF0	0x0322102B  SLTU	R2, R25, R2
0x9D002BF4	0x14400006  BNE	R2, R0, L_sqrt_27
0x9D002BF8	0x70000000  NOP	
L__sqrt_62:
;Planner.c, 304 :: 		x -= xr + q2;
0x9D002BFC	0x00A31021  ADDU	R2, R5, R3
0x9D002C00	0x03221023  SUBU	R2, R25, R2
0x9D002C04	0x0040C80A  MOVZ	R25, R2, R0
;Planner.c, 305 :: 		f = 1;                  // set flag
; f start address is: 16 (R4)
;Planner.c, 306 :: 		}
; f end address is: 16 (R4)
0x9D002C08	0x0B400B05  J	L_sqrt_28
0x9D002C0C	0x34040001  ORI	R4, R0, 1
L_sqrt_27:
;Planner.c, 308 :: 		f = 0;                  // clear flag
; f start address is: 16 (R4)
0x9D002C10	0x0000200A  MOVZ	R4, R0, R0
; f end address is: 16 (R4)
;Planner.c, 309 :: 		}
L_sqrt_28:
;Planner.c, 310 :: 		xr >>= 1;
; f start address is: 16 (R4)
0x9D002C14	0x00051042  SRL	R2, R5, 1
;Planner.c, 311 :: 		if(f){
0x9D002C18	0x10800004  BEQ	R4, R0, L__sqrt_33
0x9D002C1C	0x0040280A  MOVZ	R5, R2, R0
L__sqrt_64:
; f end address is: 16 (R4)
;Planner.c, 312 :: 		xr += q2;               // test flag
0x9D002C20	0x00A31021  ADDU	R2, R5, R3
; xr end address is: 20 (R5)
; xr start address is: 16 (R4)
; xr end address is: 16 (R4)
;Planner.c, 313 :: 		}
0x9D002C24	0x0B400B0C  J	L_sqrt_29
0x9D002C28	0x0040200A  MOVZ	R4, R2, R0
L__sqrt_33:
;Planner.c, 311 :: 		if(f){
0x9D002C2C	0x00A0200A  MOVZ	R4, R5, R0
;Planner.c, 313 :: 		}
L_sqrt_29:
;Planner.c, 314 :: 		} while(q2 >>= 2);          // shift twice
; xr start address is: 16 (R4)
0x9D002C30	0x00031082  SRL	R2, R3, 2
0x9D002C34	0x1440FFEC  BNE	R2, R0, L__sqrt_32
0x9D002C38	0x0040180A  MOVZ	R3, R2, R0
L__sqrt_65:
; q2 end address is: 12 (R3)
;Planner.c, 315 :: 		if(xr < x){
0x9D002C3C	0x0099102B  SLTU	R2, R4, R25
0x9D002C40	0x10400003  BEQ	R2, R0, L_sqrt_30
0x9D002C44	0x70000000  NOP	
L__sqrt_66:
;Planner.c, 316 :: 		return xr +1;             // add for rounding
; xr end address is: 16 (R4)
0x9D002C48	0x0B400B15  J	L_end_sqrt_
0x9D002C4C	0x24820001  ADDIU	R2, R4, 1
;Planner.c, 317 :: 		}
L_sqrt_30:
;Planner.c, 319 :: 		return xr;
; xr start address is: 16 (R4)
0x9D002C50	0x0080100A  MOVZ	R2, R4, R0
; xr end address is: 16 (R4)
;Planner.c, 321 :: 		}
L_end_sqrt_:
0x9D002C54	0x03E00008  JR	RA
0x9D002C58	0x70000000  NOP	
; end of _sqrt_
Kinematics_Set_Axisdirection:
;Kinematics.c, 33 :: 		static void Set_Axisdirection(long temp,int axis){
;Kinematics.c, 34 :: 		int dir = (temp < 0)? CCW : CW;
0x9D006C4C	0x2B220000  SLTI	R2, R25, 0
0x9D006C50	0x10400003  BEQ	R2, R0, L_Kinematics_Set_Axisdirection3
0x9D006C54	0x70000000  NOP	
L_Kinematics_Set_Axisdirection91:
; ?FLOC__Kinematics_Set_Axisdirection?T16 start address is: 8 (R2)
; ?FLOC__Kinematics_Set_Axisdirection?T16 end address is: 8 (R2)
0x9D006C58	0x0B401B19  J	L_Kinematics_Set_Axisdirection4
0x9D006C5C	0x34020001  ORI	R2, R0, 1
L_Kinematics_Set_Axisdirection3:
; ?FLOC__Kinematics_Set_Axisdirection?T16 start address is: 8 (R2)
0x9D006C60	0x0000100A  MOVZ	R2, R0, R0
; ?FLOC__Kinematics_Set_Axisdirection?T16 end address is: 8 (R2)
L_Kinematics_Set_Axisdirection4:
; ?FLOC__Kinematics_Set_Axisdirection?T16 start address is: 8 (R2)
; dir start address is: 16 (R4)
; ?FLOC__Kinematics_Set_Axisdirection?T16 end address is: 8 (R2)
;Kinematics.c, 35 :: 		switch(axis){
0x9D006C64	0x0B401B3A  J	L_Kinematics_Set_Axisdirection5
0x9D006C68	0x7C022420  SEB	R4, R2
;Kinematics.c, 36 :: 		case X:
L_Kinematics_Set_Axisdirection7:
