;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 7:14:23 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4041A8  J	___CacheErrorExcept
0x9D00E82C	0x27A20061  ADDIU	R2, SP, 97
0x9D00E830	0x24430004  ADDIU	R3, R2, 4
0x9D00E834	0x90228CC7  LBU	R2, Offset(_gcode+320)(GP)
0x9D00E838	0xA0620000  SB	R2, 0(R3)
;Protocol.c, 477 :: 		i = cpy_val_from_str(temp,(*(gcode+5)),1,strlen(*(gcode+5)));
0x9D00E83C	0x3C19A000  LUI	R25, hi_addr(_gcode+320)
0x9D00E840	0x0F40406A  JAL	_strlen+0
0x9D00E844	0x37390CC7  ORI	R25, R25, lo_addr(_gcode+320)
0x9D00E848	0x27A30058  ADDIU	R3, SP, 88
0x9D00E84C	0x7C02E620  SEH	R28, R2
0x9D00E850	0x341B0001  ORI	R27, R0, 1
0x9D00E854	0x3C1AA000  LUI	R26, hi_addr(_gcode+320)
0x9D00E858	0x375A0CC7  ORI	R26, R26, lo_addr(_gcode+320)
0x9D00E85C	0x0F40260F  JAL	Protocol_cpy_val_from_str+0
0x9D00E860	0x0060C80A  MOVZ	R25, R3, R0
;Protocol.c, 478 :: 		switch(*(*(gcode+5))) {
0x9D00E864	0x0B403A31  J	L_Sample_Ringbuffer153
0x9D00E868	0x70000000  NOP	
;Protocol.c, 479 :: 		case 'Z':case 'z':
L_Sample_Ringbuffer155:
L_Sample_Ringbuffer156:
;Protocol.c, 480 :: 		case 'J':case 'j':
L_Sample_Ringbuffer157:
L_Sample_Ringbuffer158:
;Protocol.c, 481 :: 		XYZ_Val = atof(temp);
0x9D00E86C	0x27A20058  ADDIU	R2, SP, 88
0x9D00E870	0x0F402C8D  JAL	_atof+0
0x9D00E874	0x0040C80A  MOVZ	R25, R2, R0
0x9D00E878	0xE7A0006C  SWC1	S0, 108(SP)
;Protocol.c, 482 :: 		Instruction_Values(gcode[5],&XYZ_Val);
0x9D00E87C	0x27A2006C  ADDIU	R2, SP, 108
0x9D00E880	0x0040D00A  MOVZ	R26, R2, R0
0x9D00E884	0x3C19A000  LUI	R25, hi_addr(_gcode+320)
0x9D00E888	0x0F402555  JAL	_Instruction_Values+0
0x9D00E88C	0x37390CC7  ORI	R25, R25, lo_addr(_gcode+320)
;Protocol.c, 486 :: 		break;
0x9D00E890	0x0B403A49  J	L_Sample_Ringbuffer154
0x9D00E894	0x70000000  NOP	
;Protocol.c, 487 :: 		case 'F':case 'f':
L_Sample_Ringbuffer159:
L_Sample_Ringbuffer160:
;Protocol.c, 488 :: 		O_Val = atoi(temp);
0x9D00E898	0x27A20058  ADDIU	R2, SP, 88
0x9D00E89C	0x0F402CB4  JAL	_atoi+0
0x9D00E8A0	0x0040C80A  MOVZ	R25, R2, R0
0x9D00E8A4	0xA7A2006A  SH	R2, 106(SP)
;Protocol.c, 489 :: 		status = Instruction_Values(gcode[5],&O_Val);
0x9D00E8A8	0x27A2006A  ADDIU	R2, SP, 106
0x9D00E8AC	0x0040D00A  MOVZ	R26, R2, R0
0x9D00E8B0	0x3C19A000  LUI	R25, hi_addr(_gcode+320)
0x9D00E8B4	0x0F402555  JAL	_Instruction_Values+0
0x9D00E8B8	0x37390CC7  ORI	R25, R25, lo_addr(_gcode+320)
;Protocol.c, 493 :: 		break;
0x9D00E8BC	0x0B403A49  J	L_Sample_Ringbuffer154
0x9D00E8C0	0x70000000  NOP	
;Protocol.c, 494 :: 		}
L_Sample_Ringbuffer153:
0x9D00E8C4	0x90238CC7  LBU	R3, Offset(_gcode+320)(GP)
0x9D00E8C8	0x3402005A  ORI	R2, R0, 90
0x9D00E8CC	0x1062FFE7  BEQ	R3, R2, L_Sample_Ringbuffer155
0x9D00E8D0	0x70000000  NOP	
L__Sample_Ringbuffer460:
0x9D00E8D4	0x90238CC7  LBU	R3, Offset(_gcode+320)(GP)
0x9D00E8D8	0x3402007A  ORI	R2, R0, 122
0x9D00E8DC	0x1062FFE3  BEQ	R3, R2, L_Sample_Ringbuffer156
0x9D00E8E0	0x70000000  NOP	
L__Sample_Ringbuffer462:
0x9D00E8E4	0x90238CC7  LBU	R3, Offset(_gcode+320)(GP)
0x9D00E8E8	0x3402004A  ORI	R2, R0, 74
0x9D00E8EC	0x1062FFDF  BEQ	R3, R2, L_Sample_Ringbuffer157
0x9D00E8F0	0x70000000  NOP	
L__Sample_Ringbuffer464:
0x9D00E8F4	0x90238CC7  LBU	R3, Offset(_gcode+320)(GP)
0x9D00E8F8	0x3402006A  ORI	R2, R0, 106
0x9D00E8FC	0x1062FFDB  BEQ	R3, R2, L_Sample_Ringbuffer158
0x9D00E900	0x70000000  NOP	
L__Sample_Ringbuffer466:
0x9D00E904	0x90238CC7  LBU	R3, Offset(_gcode+320)(GP)
0x9D00E908	0x34020046  ORI	R2, R0, 70
0x9D00E90C	0x1062FFE2  BEQ	R3, R2, L_Sample_Ringbuffer159
0x9D00E910	0x70000000  NOP	
L__Sample_Ringbuffer468:
0x9D00E914	0x90238CC7  LBU	R3, Offset(_gcode+320)(GP)
0x9D00E918	0x34020066  ORI	R2, R0, 102
0x9D00E91C	0x1062FFDE  BEQ	R3, R2, L_Sample_Ringbuffer160
0x9D00E920	0x70000000  NOP	
L__Sample_Ringbuffer470:
L_Sample_Ringbuffer154:
;Protocol.c, 495 :: 		}
L_Sample_Ringbuffer152:
;Protocol.c, 498 :: 		if(*(*(gcode+6)+0) != 0){
0x9D00E924	0x90228D07  LBU	R2, Offset(_gcode+384)(GP)
0x9D00E928	0x10400033  BEQ	R2, R0, L_Sample_Ringbuffer161
0x9D00E92C	0x70000000  NOP	
L__Sample_Ringbuffer472:
;Protocol.c, 499 :: 		i = cpy_val_from_str(temp,(*(gcode+6)),1,strlen(*(gcode+6)));
0x9D00E930	0x3C19A000  LUI	R25, hi_addr(_gcode+384)
0x9D00E934	0x0F40406A  JAL	_strlen+0
0x9D00E938	0x37390D07  ORI	R25, R25, lo_addr(_gcode+384)
0x9D00E93C	0x27A30058  ADDIU	R3, SP, 88
0x9D00E940	0x7C02E620  SEH	R28, R2
0x9D00E944	0x341B0001  ORI	R27, R0, 1
0x9D00E948	0x3C1AA000  LUI	R26, hi_addr(_gcode+384)
0x9D00E94C	0x375A0D07  ORI	R26, R26, lo_addr(_gcode+384)
0x9D00E950	0x0F40260F  JAL	Protocol_cpy_val_from_str+0
0x9D00E954	0x0060C80A  MOVZ	R25, R3, R0
;Protocol.c, 500 :: 		switch(*(*(gcode+6))) {
0x9D00E958	0x0B403A6E  J	L_Sample_Ringbuffer162
0x9D00E95C	0x70000000  NOP	
;Protocol.c, 501 :: 		case 'J':case 'j':
L_Sample_Ringbuffer164:
L_Sample_Ringbuffer165:
;Protocol.c, 502 :: 		XYZ_Val = atof(temp);
0x9D00E960	0x27A20058  ADDIU	R2, SP, 88
0x9D00E964	0x0F402C8D  JAL	_atof+0
0x9D00E968	0x0040C80A  MOVZ	R25, R2, R0
0x9D00E96C	0xE7A0006C  SWC1	S0, 108(SP)
;Protocol.c, 503 :: 		status = Instruction_Values(gcode[6],&XYZ_Val);
0x9D00E970	0x27A2006C  ADDIU	R2, SP, 108
0x9D00E974	0x0040D00A  MOVZ	R26, R2, R0
0x9D00E978	0x3C19A000  LUI	R25, hi_addr(_gcode+384)
0x9D00E97C	0x0F402555  JAL	_Instruction_Values+0
0x9D00E980	0x37390D07  ORI	R25, R25, lo_addr(_gcode+384)
;Protocol.c, 507 :: 		break;
0x9D00E984	0x0B403A7E  J	L_Sample_Ringbuffer163
0x9D00E988	0x70000000  NOP	
;Protocol.c, 508 :: 		case 'F':case 'f':
L_Sample_Ringbuffer166:
L_Sample_Ringbuffer167:
;Protocol.c, 509 :: 		O_Val = atoi(temp);
0x9D00E98C	0x27A20058  ADDIU	R2, SP, 88
0x9D00E990	0x0F402CB4  JAL	_atoi+0
0x9D00E994	0x0040C80A  MOVZ	R25, R2, R0
0x9D00E998	0xA7A2006A  SH	R2, 106(SP)
;Protocol.c, 510 :: 		status = Instruction_Values(gcode[6],&O_Val);
0x9D00E99C	0x27A2006A  ADDIU	R2, SP, 106
0x9D00E9A0	0x0040D00A  MOVZ	R26, R2, R0
0x9D00E9A4	0x3C19A000  LUI	R25, hi_addr(_gcode+384)
0x9D00E9A8	0x0F402555  JAL	_Instruction_Values+0
0x9D00E9AC	0x37390D07  ORI	R25, R25, lo_addr(_gcode+384)
;Protocol.c, 514 :: 		break;
0x9D00E9B0	0x0B403A7E  J	L_Sample_Ringbuffer163
0x9D00E9B4	0x70000000  NOP	
;Protocol.c, 516 :: 		}
L_Sample_Ringbuffer162:
0x9D00E9B8	0x90238D07  LBU	R3, Offset(_gcode+384)(GP)
0x9D00E9BC	0x3402004A  ORI	R2, R0, 74
0x9D00E9C0	0x1062FFE7  BEQ	R3, R2, L_Sample_Ringbuffer164
0x9D00E9C4	0x70000000  NOP	
L__Sample_Ringbuffer474:
0x9D00E9C8	0x90238D07  LBU	R3, Offset(_gcode+384)(GP)
0x9D00E9CC	0x3402006A  ORI	R2, R0, 106
0x9D00E9D0	0x1062FFE3  BEQ	R3, R2, L_Sample_Ringbuffer165
0x9D00E9D4	0x70000000  NOP	
L__Sample_Ringbuffer476:
0x9D00E9D8	0x90238D07  LBU	R3, Offset(_gcode+384)(GP)
0x9D00E9DC	0x34020046  ORI	R2, R0, 70
0x9D00E9E0	0x1062FFEA  BEQ	R3, R2, L_Sample_Ringbuffer166
0x9D00E9E4	0x70000000  NOP	
L__Sample_Ringbuffer478:
0x9D00E9E8	0x90238D07  LBU	R3, Offset(_gcode+384)(GP)
0x9D00E9EC	0x34020066  ORI	R2, R0, 102
0x9D00E9F0	0x1062FFE6  BEQ	R3, R2, L_Sample_Ringbuffer167
0x9D00E9F4	0x70000000  NOP	
L__Sample_Ringbuffer480:
L_Sample_Ringbuffer163:
;Protocol.c, 517 :: 		}
L_Sample_Ringbuffer161:
;Protocol.c, 518 :: 		}else {
0x9D00E9F8	0x0B403A82  J	L_Sample_Ringbuffer168
0x9D00E9FC	0x70000000  NOP	
L_Sample_Ringbuffer82:
;Protocol.c, 519 :: 		return;
0x9D00EA00	0x0B403B89  J	L_end_Sample_Ringbuffer
0x9D00EA04	0x70000000  NOP	
;Protocol.c, 520 :: 		}
L_Sample_Ringbuffer168:
;Protocol.c, 521 :: 		break;
0x9D00EA08	0x0B403B6C  J	L_Sample_Ringbuffer79
0x9D00EA0C	0x70000000  NOP	
;Protocol.c, 522 :: 		case 'M':
L_Sample_Ringbuffer169:
;Protocol.c, 523 :: 		case 'm':
L_Sample_Ringbuffer170:
;Protocol.c, 525 :: 		i = cpy_val_from_str(temp,(*(gcode+0)),1,strlen(*(gcode+0)));
0x9D00EA10	0x3C19A000  LUI	R25, hi_addr(_gcode+0)
0x9D00EA14	0x0F40406A  JAL	_strlen+0
0x9D00EA18	0x37390B87  ORI	R25, R25, lo_addr(_gcode+0)
0x9D00EA1C	0x27A30058  ADDIU	R3, SP, 88
0x9D00EA20	0x7C02E620  SEH	R28, R2
0x9D00EA24	0x341B0001  ORI	R27, R0, 1
0x9D00EA28	0x3C1AA000  LUI	R26, hi_addr(_gcode+0)
0x9D00EA2C	0x375A0B87  ORI	R26, R26, lo_addr(_gcode+0)
0x9D00EA30	0x0F40260F  JAL	Protocol_cpy_val_from_str+0
0x9D00EA34	0x0060C80A  MOVZ	R25, R3, R0
;Protocol.c, 526 :: 		M_Val = atoi(temp);
0x9D00EA38	0x27A20058  ADDIU	R2, SP, 88
0x9D00EA3C	0x0F402CB4  JAL	_atoi+0
0x9D00EA40	0x0040C80A  MOVZ	R25, R2, R0
;Protocol.c, 527 :: 		M_Instruction(M_Val);     //debugging instructions
0x9D00EA44	0x0F4027AA  JAL	_M_Instruction+0
0x9D00EA48	0x7C02CE20  SEH	R25, R2
;Protocol.c, 533 :: 		if((*(gcode+1)) != 0){
0x9D00EA4C	0x0000180A  MOVZ	R3, R0, R0
0x9D00EA50	0x3C02A000  LUI	R2, hi_addr(_gcode+64)
0x9D00EA54	0x34420BC7  ORI	R2, R2, lo_addr(_gcode+64)
0x9D00EA58	0x10620023  BEQ	R3, R2, L_Sample_Ringbuffer171
0x9D00EA5C	0x70000000  NOP	
L__Sample_Ringbuffer482:
;Protocol.c, 534 :: 		switch(*(*(gcode+1))){
0x9D00EA60	0x0B403AB2  J	L_Sample_Ringbuffer172
0x9D00EA64	0x70000000  NOP	
;Protocol.c, 535 :: 		case 'S':
L_Sample_Ringbuffer174:
;Protocol.c, 536 :: 		case 's':
L_Sample_Ringbuffer175:
;Protocol.c, 538 :: 		i = cpy_val_from_str(temp,(*(gcode+0)),1,strlen(*(gcode+0)));
0x9D00EA68	0x3C19A000  LUI	R25, hi_addr(_gcode+0)
0x9D00EA6C	0x0F40406A  JAL	_strlen+0
0x9D00EA70	0x37390B87  ORI	R25, R25, lo_addr(_gcode+0)
0x9D00EA74	0x27A30058  ADDIU	R3, SP, 88
0x9D00EA78	0x7C02E620  SEH	R28, R2
0x9D00EA7C	0x341B0001  ORI	R27, R0, 1
0x9D00EA80	0x3C1AA000  LUI	R26, hi_addr(_gcode+0)
0x9D00EA84	0x375A0B87  ORI	R26, R26, lo_addr(_gcode+0)
0x9D00EA88	0x0F40260F  JAL	Protocol_cpy_val_from_str+0
0x9D00EA8C	0x0060C80A  MOVZ	R25, R3, R0
;Protocol.c, 539 :: 		XYZ_Val = atoi(temp);
0x9D00EA90	0x27A20058  ADDIU	R2, SP, 88
0x9D00EA94	0x0F402CB4  JAL	_atoi+0
0x9D00EA98	0x0040C80A  MOVZ	R25, R2, R0
0x9D00EA9C	0x7C021620  SEH	R2, R2
0x9D00EAA0	0x44820000  MTC1	R2, S0
0x9D00EAA4	0x46800020  CVT.S.W 	S0, S0
0x9D00EAA8	0xE7A0006C  SWC1	S0, 108(SP)
;Protocol.c, 540 :: 		status = Instruction_Values(gcode[0],&XYZ_Val);
0x9D00EAAC	0x27A2006C  ADDIU	R2, SP, 108
0x9D00EAB0	0x0040D00A  MOVZ	R26, R2, R0
0x9D00EAB4	0x3C19A000  LUI	R25, hi_addr(_gcode+0)
0x9D00EAB8	0x0F402555  JAL	_Instruction_Values+0
0x9D00EABC	0x37390B87  ORI	R25, R25, lo_addr(_gcode+0)
;Protocol.c, 544 :: 		break;
0x9D00EAC0	0x0B403ABA  J	L_Sample_Ringbuffer173
0x9D00EAC4	0x70000000  NOP	
;Protocol.c, 545 :: 		}
L_Sample_Ringbuffer172:
0x9D00EAC8	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EACC	0x34020053  ORI	R2, R0, 83
0x9D00EAD0	0x1062FFE5  BEQ	R3, R2, L_Sample_Ringbuffer174
0x9D00EAD4	0x70000000  NOP	
L__Sample_Ringbuffer484:
0x9D00EAD8	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EADC	0x34020073  ORI	R2, R0, 115
0x9D00EAE0	0x1062FFE1  BEQ	R3, R2, L_Sample_Ringbuffer175
0x9D00EAE4	0x70000000  NOP	
L__Sample_Ringbuffer486:
L_Sample_Ringbuffer173:
;Protocol.c, 546 :: 		}
L_Sample_Ringbuffer171:
;Protocol.c, 547 :: 		break;
0x9D00EAE8	0x0B403B6C  J	L_Sample_Ringbuffer79
0x9D00EAEC	0x70000000  NOP	
;Protocol.c, 548 :: 		case 'X':case 'x':case 'Y':case 'y':
L_Sample_Ringbuffer176:
L_Sample_Ringbuffer177:
L_Sample_Ringbuffer178:
L_Sample_Ringbuffer179:
;Protocol.c, 549 :: 		case 'Z':case 'z':case 'A':case 'a':
L_Sample_Ringbuffer180:
L_Sample_Ringbuffer181:
L_Sample_Ringbuffer182:
L_Sample_Ringbuffer183:
;Protocol.c, 550 :: 		if(*(*(gcode)+0)=='X'){
0x9D00EAF0	0x90238B87  LBU	R3, Offset(_gcode+0)(GP)
0x9D00EAF4	0x34020058  ORI	R2, R0, 88
0x9D00EAF8	0x14620014  BNE	R3, R2, L_Sample_Ringbuffer184
0x9D00EAFC	0x70000000  NOP	
L__Sample_Ringbuffer487:
;Protocol.c, 551 :: 		i = cpy_val_from_str(temp,(*(gcode+0)),1,strlen(*(gcode+0)));
0x9D00EB00	0x3C19A000  LUI	R25, hi_addr(_gcode+0)
0x9D00EB04	0x0F40406A  JAL	_strlen+0
0x9D00EB08	0x37390B87  ORI	R25, R25, lo_addr(_gcode+0)
0x9D00EB0C	0x27A30058  ADDIU	R3, SP, 88
0x9D00EB10	0x7C02E620  SEH	R28, R2
0x9D00EB14	0x341B0001  ORI	R27, R0, 1
0x9D00EB18	0x3C1AA000  LUI	R26, hi_addr(_gcode+0)
0x9D00EB1C	0x375A0B87  ORI	R26, R26, lo_addr(_gcode+0)
0x9D00EB20	0x0F40260F  JAL	Protocol_cpy_val_from_str+0
0x9D00EB24	0x0060C80A  MOVZ	R25, R3, R0
;Protocol.c, 552 :: 		XYZ_Val = atof(temp);
0x9D00EB28	0x27A20058  ADDIU	R2, SP, 88
0x9D00EB2C	0x0F402C8D  JAL	_atof+0
0x9D00EB30	0x0040C80A  MOVZ	R25, R2, R0
0x9D00EB34	0xE7A0006C  SWC1	S0, 108(SP)
;Protocol.c, 553 :: 		status = Instruction_Values(gcode[0],&XYZ_Val);
0x9D00EB38	0x27A2006C  ADDIU	R2, SP, 108
0x9D00EB3C	0x0040D00A  MOVZ	R26, R2, R0
0x9D00EB40	0x3C19A000  LUI	R25, hi_addr(_gcode+0)
0x9D00EB44	0x0F402555  JAL	_Instruction_Values+0
0x9D00EB48	0x37390B87  ORI	R25, R25, lo_addr(_gcode+0)
;Protocol.c, 557 :: 		}
L_Sample_Ringbuffer184:
;Protocol.c, 561 :: 		if(*(*(gcode+1)+0) != 0){
0x9D00EB4C	0x90228BC7  LBU	R2, Offset(_gcode+64)(GP)
0x9D00EB50	0x10400047  BEQ	R2, R0, L_Sample_Ringbuffer185
0x9D00EB54	0x70000000  NOP	
L__Sample_Ringbuffer489:
;Protocol.c, 562 :: 		xyz[1] = *(*(gcode+1)+0);no_of_axis++;
0x9D00EB58	0x27A20061  ADDIU	R2, SP, 97
0x9D00EB5C	0x24430001  ADDIU	R3, R2, 1
0x9D00EB60	0x90228BC7  LBU	R2, Offset(_gcode+64)(GP)
0x9D00EB64	0xA0620000  SB	R2, 0(R3)
;Protocol.c, 563 :: 		i = cpy_val_from_str(temp,(*(gcode+1)),1,strlen(*(gcode+1)));
0x9D00EB68	0x3C19A000  LUI	R25, hi_addr(_gcode+64)
0x9D00EB6C	0x0F40406A  JAL	_strlen+0
0x9D00EB70	0x37390BC7  ORI	R25, R25, lo_addr(_gcode+64)
0x9D00EB74	0x27A30058  ADDIU	R3, SP, 88
0x9D00EB78	0x7C02E620  SEH	R28, R2
0x9D00EB7C	0x341B0001  ORI	R27, R0, 1
0x9D00EB80	0x3C1AA000  LUI	R26, hi_addr(_gcode+64)
0x9D00EB84	0x375A0BC7  ORI	R26, R26, lo_addr(_gcode+64)
0x9D00EB88	0x0F40260F  JAL	Protocol_cpy_val_from_str+0
0x9D00EB8C	0x0060C80A  MOVZ	R25, R3, R0
;Protocol.c, 564 :: 		switch(*(*(gcode+1))) {
0x9D00EB90	0x0B403AFC  J	L_Sample_Ringbuffer186
0x9D00EB94	0x70000000  NOP	
;Protocol.c, 565 :: 		case 'Y':case 'y':
L_Sample_Ringbuffer188:
L_Sample_Ringbuffer189:
;Protocol.c, 566 :: 		case 'Z':case 'z':
L_Sample_Ringbuffer190:
L_Sample_Ringbuffer191:
;Protocol.c, 567 :: 		case 'A':case 'a':
L_Sample_Ringbuffer192:
L_Sample_Ringbuffer193:
;Protocol.c, 568 :: 		XYZ_Val = atof(temp);
0x9D00EB98	0x27A20058  ADDIU	R2, SP, 88
0x9D00EB9C	0x0F402C8D  JAL	_atof+0
0x9D00EBA0	0x0040C80A  MOVZ	R25, R2, R0
0x9D00EBA4	0xE7A0006C  SWC1	S0, 108(SP)
;Protocol.c, 569 :: 		status = Instruction_Values(gcode[1],&XYZ_Val);
0x9D00EBA8	0x27A2006C  ADDIU	R2, SP, 108
0x9D00EBAC	0x0040D00A  MOVZ	R26, R2, R0
0x9D00EBB0	0x3C19A000  LUI	R25, hi_addr(_gcode+64)
0x9D00EBB4	0x0F402555  JAL	_Instruction_Values+0
0x9D00EBB8	0x37390BC7  ORI	R25, R25, lo_addr(_gcode+64)
;Protocol.c, 573 :: 		break;
0x9D00EBBC	0x0B403B1C  J	L_Sample_Ringbuffer187
0x9D00EBC0	0x70000000  NOP	
;Protocol.c, 574 :: 		case 'F':
L_Sample_Ringbuffer194:
;Protocol.c, 575 :: 		case 'f':
L_Sample_Ringbuffer195:
;Protocol.c, 578 :: 		F_Val = atoi(temp);
0x9D00EBC4	0x27A20058  ADDIU	R2, SP, 88
0x9D00EBC8	0x0F402CB4  JAL	_atoi+0
0x9D00EBCC	0x0040C80A  MOVZ	R25, R2, R0
0x9D00EBD0	0xA7A20068  SH	R2, 104(SP)
;Protocol.c, 579 :: 		status = Instruction_Values(gcode[2],&F_Val);
0x9D00EBD4	0x27A20068  ADDIU	R2, SP, 104
0x9D00EBD8	0x0040D00A  MOVZ	R26, R2, R0
0x9D00EBDC	0x3C19A000  LUI	R25, hi_addr(_gcode+128)
0x9D00EBE0	0x0F402555  JAL	_Instruction_Values+0
0x9D00EBE4	0x37390C07  ORI	R25, R25, lo_addr(_gcode+128)
;Protocol.c, 584 :: 		break;
0x9D00EBE8	0x0B403B1C  J	L_Sample_Ringbuffer187
0x9D00EBEC	0x70000000  NOP	
;Protocol.c, 586 :: 		}
L_Sample_Ringbuffer186:
0x9D00EBF0	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EBF4	0x34020059  ORI	R2, R0, 89
0x9D00EBF8	0x1062FFE7  BEQ	R3, R2, L_Sample_Ringbuffer188
0x9D00EBFC	0x70000000  NOP	
L__Sample_Ringbuffer491:
0x9D00EC00	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EC04	0x34020079  ORI	R2, R0, 121
0x9D00EC08	0x1062FFE3  BEQ	R3, R2, L_Sample_Ringbuffer189
0x9D00EC0C	0x70000000  NOP	
L__Sample_Ringbuffer493:
0x9D00EC10	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EC14	0x3402005A  ORI	R2, R0, 90
0x9D00EC18	0x1062FFDF  BEQ	R3, R2, L_Sample_Ringbuffer190
0x9D00EC1C	0x70000000  NOP	
L__Sample_Ringbuffer495:
0x9D00EC20	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EC24	0x3402007A  ORI	R2, R0, 122
0x9D00EC28	0x1062FFDB  BEQ	R3, R2, L_Sample_Ringbuffer191
0x9D00EC2C	0x70000000  NOP	
L__Sample_Ringbuffer497:
0x9D00EC30	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EC34	0x34020041  ORI	R2, R0, 65
0x9D00EC38	0x1062FFD7  BEQ	R3, R2, L_Sample_Ringbuffer192
0x9D00EC3C	0x70000000  NOP	
L__Sample_Ringbuffer499:
0x9D00EC40	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EC44	0x34020061  ORI	R2, R0, 97
0x9D00EC48	0x1062FFD3  BEQ	R3, R2, L_Sample_Ringbuffer193
0x9D00EC4C	0x70000000  NOP	
L__Sample_Ringbuffer501:
0x9D00EC50	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EC54	0x34020046  ORI	R2, R0, 70
0x9D00EC58	0x1062FFDA  BEQ	R3, R2, L_Sample_Ringbuffer194
0x9D00EC5C	0x70000000  NOP	
L__Sample_Ringbuffer503:
0x9D00EC60	0x90238BC7  LBU	R3, Offset(_gcode+64)(GP)
0x9D00EC64	0x34020066  ORI	R2, R0, 102
0x9D00EC68	0x1062FFD6  BEQ	R3, R2, L_Sample_Ringbuffer195
0x9D00EC6C	0x70000000  NOP	
L__Sample_Ringbuffer505:
L_Sample_Ringbuffer187:
;Protocol.c, 587 :: 		}
L_Sample_Ringbuffer185:
;Protocol.c, 588 :: 		break;
0x9D00EC70	0x0B403B6C  J	L_Sample_Ringbuffer79
0x9D00EC74	0x70000000  NOP	
;Protocol.c, 589 :: 		case 'F':
L_Sample_Ringbuffer196:
;Protocol.c, 591 :: 		if (*(*(gcode)+0)=='F'){
0x9D00EC78	0x90238B87  LBU	R3, Offset(_gcode+0)(GP)
0x9D00EC7C	0x34020046  ORI	R2, R0, 70
0x9D00EC80	0x14620014  BNE	R3, R2, L_Sample_Ringbuffer197
0x9D00EC84	0x70000000  NOP	
L__Sample_Ringbuffer506:
;Protocol.c, 592 :: 		i = cpy_val_from_str(temp,(*(gcode+0)),1,strlen(*(gcode+0)));
0x9D00EC88	0x3C19A000  LUI	R25, hi_addr(_gcode+0)
0x9D00EC8C	0x0F40406A  JAL	_strlen+0
0x9D00EC90	0x37390B87  ORI	R25, R25, lo_addr(_gcode+0)
0x9D00EC94	0x27A30058  ADDIU	R3, SP, 88
0x9D00EC98	0x7C02E620  SEH	R28, R2
0x9D00EC9C	0x341B0001  ORI	R27, R0, 1
0x9D00ECA0	0x3C1AA000  LUI	R26, hi_addr(_gcode+0)
0x9D00ECA4	0x375A0B87  ORI	R26, R26, lo_addr(_gcode+0)
0x9D00ECA8	0x0F40260F  JAL	Protocol_cpy_val_from_str+0
0x9D00ECAC	0x0060C80A  MOVZ	R25, R3, R0
;Protocol.c, 593 :: 		F_Val = atoi(temp);
0x9D00ECB0	0x27A20058  ADDIU	R2, SP, 88
0x9D00ECB4	0x0F402CB4  JAL	_atoi+0
0x9D00ECB8	0x0040C80A  MOVZ	R25, R2, R0
0x9D00ECBC	0xA7A20068  SH	R2, 104(SP)
;Protocol.c, 594 :: 		status = Instruction_Values(gcode[0],&F_Val);
0x9D00ECC0	0x27A20068  ADDIU	R2, SP, 104
0x9D00ECC4	0x0040D00A  MOVZ	R26, R2, R0
0x9D00ECC8	0x3C19A000  LUI	R25, hi_addr(_gcode+0)
0x9D00ECCC	0x0F402555  JAL	_Instruction_Values+0
0x9D00ECD0	0x37390B87  ORI	R25, R25, lo_addr(_gcode+0)
;Protocol.c, 598 :: 		}
L_Sample_Ringbuffer197:
;Protocol.c, 599 :: 		break;
0x9D00ECD4	0x0B403B6C  J	L_Sample_Ringbuffer79
0x9D00ECD8	0x70000000  NOP	
;Protocol.c, 601 :: 		}
L_Sample_Ringbuffer78:
0x9D00ECDC	0x87A4007C  LH	R4, 124(SP)
0x9D00ECE0	0x7C041E20  SEH	R3, R4
0x9D00ECE4	0x34020047  ORI	R2, R0, 71
0x9D00ECE8	0x1062FCF0  BEQ	R3, R2, L_Sample_Ringbuffer80
0x9D00ECEC	0x70000000  NOP	
L__Sample_Ringbuffer508:
0x9D00ECF0	0x7C041E20  SEH	R3, R4
0x9D00ECF4	0x34020067  ORI	R2, R0, 103
0x9D00ECF8	0x1062FCEC  BEQ	R3, R2, L_Sample_Ringbuffer81
0x9D00ECFC	0x70000000  NOP	
L__Sample_Ringbuffer510:
0x9D00ED00	0x7C041E20  SEH	R3, R4
0x9D00ED04	0x3402004D  ORI	R2, R0, 77
0x9D00ED08	0x1062FF41  BEQ	R3, R2, L_Sample_Ringbuffer169
0x9D00ED0C	0x70000000  NOP	
L__Sample_Ringbuffer512:
0x9D00ED10	0x7C041E20  SEH	R3, R4
0x9D00ED14	0x3402006D  ORI	R2, R0, 109
0x9D00ED18	0x1062FF3D  BEQ	R3, R2, L_Sample_Ringbuffer170
0x9D00ED1C	0x70000000  NOP	
L__Sample_Ringbuffer514:
